"id","type","controller","action","enabled","policy","role"
2913,application,apreport,count,1,"",1
2914,application,apreport,create,1,"",1
2915,application,apreport,update,1,"",1
2917,application,apsite,find,1,"",1
2918,application,apsite,findone,1,"",1
2919,application,apsite,count,1,"",1
2920,application,apsite,create,1,"",1
2921,application,apsite,update,1,"",1
2923,application,aptype,find,1,"",1
2924,application,aptype,findone,1,"",1
2925,application,aptype,count,1,"",1
2926,application,aptype,create,1,"",1
2927,application,aptype,update,1,"",1
2929,application,apreport,find,1,"",2
2930,application,apreport,findone,1,"",2
2931,application,apreport,count,1,"",2
2932,application,apreport,create,1,"",2
2933,application,apreport,update,1,"",2
2935,application,apsite,find,1,"",2
2936,application,apsite,findone,1,"",2
2937,application,apsite,count,1,"",2
2938,application,apsite,create,0,"",2
2939,application,apsite,update,0,"",2
2941,application,aptype,find,1,"",2
2942,application,aptype,findone,1,"",2
2943,application,aptype,count,1,"",2
2944,application,aptype,create,0,"",2
2945,application,aptype,update,0,"",2
2947,application,apreport,find,1,"",3
2948,application,apreport,findone,1,"",3
2949,application,apreport,count,1,"",3
2950,application,apreport,create,1,"",3
2951,application,apreport,update,0,"",3
2953,application,apsite,find,1,"",3
2954,application,apsite,findone,1,"",3
2955,application,apsite,count,1,"",3
2956,application,apsite,create,0,"",3
2957,application,apsite,update,0,"",3
2959,application,aptype,find,1,"",3
2960,application,aptype,findone,1,"",3
2961,application,aptype,count,1,"",3
2962,application,aptype,create,0,"",3
2963,application,aptype,update,0,"",3
2965,application,materialreport,find,1,"",1
2966,application,materialreport,findone,1,"",1
2967,application,materialreport,count,1,"",1
2968,application,materialreport,create,1,"",1
2969,application,materialreport,update,1,"",1
2971,application,materialreport,find,0,"",2
2972,application,materialreport,findone,0,"",2
2973,application,materialreport,count,0,"",2
2974,application,materialreport,create,0,"",2
2975,application,materialreport,update,0,"",2
2977,application,materialreport,find,0,"",3
2978,application,materialreport,findone,0,"",3
2979,application,materialreport,count,0,"",3
2980,application,materialreport,create,0,"",3
2981,application,materialreport,update,0,"",3
2983,application,alert,delete,1,"",1
2984,application,apiupdate,find,1,"",1
2985,application,apiupdate,findone,1,"",1
2986,application,apiupdate,count,1,"",1
2987,application,apiupdate,create,1,"",1
2988,application,apiupdate,update,1,"",1
2989,application,apiupdate,delete,1,"",1
2990,application,apreport,delete,1,"",1
2991,application,apsite,delete,1,"",1
2992,application,aptype,delete,1,"",1
2993,application,axczfssreport,delete,1,"",1
2994,application,bmreport,find,1,"",1
2995,application,bmreport,findone,1,"",1
2996,application,bmreport,count,1,"",1
2997,application,bmreport,create,1,"",1
2998,application,bmreport,update,1,"",1
2999,application,bmreport,delete,1,"",1
3000,application,bmsite,find,1,"",1
3001,application,bmsite,findone,1,"",1
3002,application,bmsite,count,1,"",1
3003,application,bmsite,create,1,"",1
3004,application,bmsite,update,1,"",1
3005,application,bmsite,delete,1,"",1
3006,application,bmtype,delete,1,"",1
3007,application,body,find,1,"",1
3008,application,body,findone,1,"",1
3009,application,body,count,1,"",1
3010,application,body,create,1,"",1
3011,application,body,update,1,"",1
3012,application,body,delete,1,"",1
3013,application,btreport,find,1,"",1
3014,application,btreport,findone,1,"",1
3015,application,btreport,count,1,"",1
3016,application,btreport,create,1,"",1
3017,application,btreport,update,1,"",1
3018,application,btreport,delete,1,"",1
3019,application,btsite,find,1,"",1
3020,application,btsite,findone,1,"",1
3021,application,btsite,count,1,"",1
3022,application,btsite,create,1,"",1
3023,application,btsite,update,1,"",1
3024,application,btsite,delete,1,"",1
3025,application,bttype,find,1,"",1
3026,application,bttype,findone,1,"",1
3027,application,bttype,count,1,"",1
3028,application,bttype,create,1,"",1
3029,application,bttype,update,1,"",1
3030,application,bttype,delete,1,"",1
3031,application,clientreport,delete,1,"",1
3032,application,clientroute,delete,1,"",1
3033,application,cmdr,find,1,"",1
3034,application,cmdr,findone,1,"",1
3035,application,cmdr,count,1,"",1
3036,application,cmdr,create,1,"",1
3037,application,cmdr,update,1,"",1
3038,application,cmdr,delete,1,"",1
3039,application,cmdrkill,find,1,"",1
3040,application,cmdrkill,findone,1,"",1
3041,application,cmdrkill,count,1,"",1
3042,application,cmdrkill,create,1,"",1
3043,application,cmdrkill,update,1,"",1
3044,application,cmdrkill,delete,1,"",1
3045,application,csreport,find,1,"",1
3046,application,csreport,findone,1,"",1
3047,application,csreport,count,1,"",1
3048,application,csreport,create,1,"",1
3049,application,csreport,update,1,"",1
3050,application,csreport,delete,1,"",1
3051,application,cssite,find,1,"",1
3052,application,cssite,findone,1,"",1
3053,application,cssite,count,1,"",1
3054,application,cssite,create,1,"",1
3055,application,cssite,update,1,"",1
3056,application,cssite,delete,1,"",1
3057,application,cstype,delete,1,"",1
3058,application,excludeclient,find,1,"",1
3059,application,excludeclient,findone,1,"",1
3060,application,excludeclient,count,1,"",1
3061,application,excludeclient,create,1,"",1
3062,application,excludeclient,update,1,"",1
3063,application,excludeclient,delete,1,"",1
3064,application,excludecmdr,find,1,"",1
3065,application,excludecmdr,findone,1,"",1
3066,application,excludecmdr,count,1,"",1
3067,application,excludecmdr,create,1,"",1
3068,application,excludecmdr,update,1,"",1
3069,application,excludecmdr,delete,1,"",1
3070,application,excludecodex,find,1,"",1
3071,application,excludecodex,findone,1,"",1
3072,application,excludecodex,count,1,"",1
3073,application,excludecodex,create,1,"",1
3074,application,excludecodex,update,1,"",1
3075,application,excludecodex,delete,1,"",1
3076,application,excludeevent,find,1,"",1
3077,application,excludeevent,findone,1,"",1
3078,application,excludeevent,count,1,"",1
3079,application,excludeevent,create,1,"",1
3080,application,excludeevent,update,1,"",1
3081,application,excludeevent,delete,1,"",1
3082,application,excludefss,delete,1,"",1
3083,application,excludeuss,find,1,"",1
3084,application,excludeuss,findone,1,"",1
3085,application,excludeuss,count,1,"",1
3086,application,excludeuss,create,1,"",1
3087,application,excludeuss,update,1,"",1
3088,application,excludeuss,delete,1,"",1
3089,application,fgreport,find,1,"",1
3090,application,fgreport,findone,1,"",1
3091,application,fgreport,count,1,"",1
3092,application,fgreport,create,1,"",1
3093,application,fgreport,update,1,"",1
3094,application,fgreport,delete,1,"",1
3095,application,fgsite,find,1,"",1
3096,application,fgsite,findone,1,"",1
3097,application,fgsite,count,1,"",1
3098,application,fgsite,create,1,"",1
3099,application,fgsite,update,1,"",1
3100,application,fgsite,delete,1,"",1
3101,application,fgtype,find,1,"",1
3102,application,fgtype,findone,1,"",1
3103,application,fgtype,count,1,"",1
3104,application,fgtype,create,1,"",1
3105,application,fgtype,update,1,"",1
3106,application,fgtype,delete,1,"",1
3107,application,fmreport,find,1,"",1
3108,application,fmreport,findone,1,"",1
3109,application,fmreport,count,1,"",1
3110,application,fmreport,create,1,"",1
3111,application,fmreport,update,1,"",1
3112,application,fmreport,delete,1,"",1
3113,application,fmsite,find,1,"",1
3114,application,fmsite,findone,1,"",1
3115,application,fmsite,count,1,"",1
3116,application,fmsite,create,1,"",1
3117,application,fmsite,update,1,"",1
3118,application,fmsite,delete,1,"",1
3119,application,fmtype,find,1,"",1
3120,application,fmtype,findone,1,"",1
3121,application,fmtype,count,1,"",1
3122,application,fmtype,create,1,"",1
3123,application,fmtype,update,1,"",1
3124,application,fmtype,delete,1,"",1
3125,application,gbmessage,find,1,"",1
3126,application,gbmessage,findone,1,"",1
3127,application,gbmessage,count,1,"",1
3128,application,gbmessage,create,1,"",1
3129,application,gbmessage,update,1,"",1
3130,application,gbmessage,delete,1,"",1
3131,application,gbreport,find,1,"",1
3132,application,gbreport,findone,1,"",1
3133,application,gbreport,count,1,"",1
3134,application,gbreport,create,1,"",1
3135,application,gbreport,update,1,"",1
3136,application,gbreport,delete,1,"",1
3137,application,gbsite,find,1,"",1
3138,application,gbsite,findone,1,"",1
3139,application,gbsite,count,1,"",1
3140,application,gbsite,create,1,"",1
3141,application,gbsite,update,1,"",1
3142,application,gbsite,delete,1,"",1
3143,application,genlog,find,1,"",1
3144,application,genlog,findone,1,"",1
3145,application,genlog,count,1,"",1
3146,application,genlog,create,1,"",1
3147,application,genlog,update,1,"",1
3148,application,genlog,delete,1,"",1
3149,application,genreport,find,1,"",1
3150,application,genreport,findone,1,"",1
3151,application,genreport,count,1,"",1
3152,application,genreport,create,1,"",1
3153,application,genreport,update,1,"",1
3154,application,genreport,delete,1,"",1
3155,application,gensite,find,1,"",1
3156,application,gensite,findone,1,"",1
3157,application,gensite,count,1,"",1
3158,application,gensite,create,1,"",1
3159,application,gensite,update,1,"",1
3160,application,gensite,delete,1,"",1
3161,application,gractivegroup,find,1,"",1
3162,application,gractivegroup,findone,1,"",1
3163,application,gractivegroup,count,1,"",1
3164,application,gractivegroup,create,1,"",1
3165,application,gractivegroup,update,1,"",1
3166,application,gractivegroup,delete,1,"",1
3167,application,gractiveobelisk,find,1,"",1
3168,application,gractiveobelisk,findone,1,"",1
3169,application,gractiveobelisk,count,1,"",1
3170,application,gractiveobelisk,create,1,"",1
3171,application,gractiveobelisk,update,1,"",1
3172,application,gractiveobelisk,delete,1,"",1
3173,application,grartifact,find,1,"",1
3174,application,grartifact,findone,1,"",1
3175,application,grartifact,count,1,"",1
3176,application,grartifact,create,1,"",1
3177,application,grartifact,update,1,"",1
3178,application,grartifact,delete,1,"",1
3179,application,grcodexcategory,find,1,"",1
3180,application,grcodexcategory,findone,1,"",1
3181,application,grcodexcategory,count,1,"",1
3182,application,grcodexcategory,create,1,"",1
3183,application,grcodexcategory,update,1,"",1
3184,application,grcodexcategory,delete,1,"",1
3185,application,grcodexdata,find,1,"",1
3186,application,grcodexdata,findone,1,"",1
3187,application,grcodexdata,count,1,"",1
3188,application,grcodexdata,create,1,"",1
3189,application,grcodexdata,update,1,"",1
3190,application,grcodexdata,delete,1,"",1
3191,application,grobelisk,find,1,"",1
3192,application,grobelisk,findone,1,"",1
3193,application,grobelisk,count,1,"",1
3194,application,grobelisk,create,1,"",1
3195,application,grobelisk,update,1,"",1
3196,application,grobelisk,delete,1,"",1
3197,application,grobeliskgroup,find,1,"",1
3198,application,grobeliskgroup,findone,1,"",1
3199,application,grobeliskgroup,count,1,"",1
3200,application,grobeliskgroup,create,1,"",1
3201,application,grobeliskgroup,update,1,"",1
3202,application,grobeliskgroup,delete,1,"",1
3203,application,grobeliskreport,find,1,"",1
3204,application,grobeliskreport,findone,1,"",1
3205,application,grobeliskreport,count,1,"",1
3206,application,grobeliskreport,create,1,"",1
3207,application,grobeliskreport,update,1,"",1
3208,application,grobeliskreport,delete,1,"",1
3209,application,grreport,find,1,"",1
3210,application,grreport,findone,1,"",1
3211,application,grreport,count,1,"",1
3212,application,grreport,create,1,"",1
3213,application,grreport,update,1,"",1
3214,application,grreport,delete,1,"",1
3215,application,grsite,find,1,"",1
3216,application,grsite,findone,1,"",1
3217,application,grsite,count,1,"",1
3218,application,grsite,create,1,"",1
3219,application,grsite,update,1,"",1
3220,application,grsite,delete,1,"",1
3221,application,grtype,find,1,"",1
3222,application,grtype,findone,1,"",1
3223,application,grtype,count,1,"",1
3224,application,grtype,create,1,"",1
3225,application,grtype,update,1,"",1
3226,application,grtype,delete,1,"",1
3227,application,gsactivegroup,find,1,"",1
3228,application,gsactivegroup,findone,1,"",1
3229,application,gsactivegroup,count,1,"",1
3230,application,gsactivegroup,create,1,"",1
3231,application,gsactivegroup,update,1,"",1
3232,application,gsactivegroup,delete,1,"",1
3233,application,gsactiveobelisk,find,1,"",1
3234,application,gsactiveobelisk,findone,1,"",1
3235,application,gsactiveobelisk,count,1,"",1
3236,application,gsactiveobelisk,create,1,"",1
3237,application,gsactiveobelisk,update,1,"",1
3238,application,gsactiveobelisk,delete,1,"",1
3239,application,gsartifact,find,1,"",1
3240,application,gsartifact,findone,1,"",1
3241,application,gsartifact,count,1,"",1
3242,application,gsartifact,create,1,"",1
3243,application,gsartifact,update,1,"",1
3244,application,gsartifact,delete,1,"",1
3245,application,gscodexcategory,find,1,"",1
3246,application,gscodexcategory,findone,1,"",1
3247,application,gscodexcategory,count,1,"",1
3248,application,gscodexcategory,create,1,"",1
3249,application,gscodexcategory,update,1,"",1
3250,application,gscodexcategory,delete,1,"",1
3251,application,gscodexdata,find,1,"",1
3252,application,gscodexdata,findone,1,"",1
3253,application,gscodexdata,count,1,"",1
3254,application,gscodexdata,create,1,"",1
3255,application,gscodexdata,update,1,"",1
3256,application,gscodexdata,delete,1,"",1
3257,application,gsobelisk,find,1,"",1
3258,application,gsobelisk,findone,1,"",1
3259,application,gsobelisk,count,1,"",1
3260,application,gsobelisk,create,1,"",1
3261,application,gsobelisk,update,1,"",1
3262,application,gsobelisk,delete,1,"",1
3263,application,gsobeliskgroup,find,1,"",1
3264,application,gsobeliskgroup,findone,1,"",1
3265,application,gsobeliskgroup,count,1,"",1
3266,application,gsobeliskgroup,create,1,"",1
3267,application,gsobeliskgroup,update,1,"",1
3268,application,gsobeliskgroup,delete,1,"",1
3269,application,gsobeliskreport,find,1,"",1
3270,application,gsobeliskreport,findone,1,"",1
3271,application,gsobeliskreport,count,1,"",1
3272,application,gsobeliskreport,create,1,"",1
3273,application,gsobeliskreport,update,1,"",1
3274,application,gsobeliskreport,delete,1,"",1
3275,application,gsreport,find,1,"",1
3276,application,gsreport,findone,1,"",1
3277,application,gsreport,count,1,"",1
3278,application,gsreport,create,1,"",1
3279,application,gsreport,update,1,"",1
3280,application,gsreport,delete,1,"",1
3281,application,gssite,find,1,"",1
3282,application,gssite,findone,1,"",1
3283,application,gssite,count,1,"",1
3284,application,gssite,create,1,"",1
3285,application,gssite,update,1,"",1
3286,application,gssite,delete,1,"",1
3287,application,gstype,find,1,"",1
3288,application,gstype,findone,1,"",1
3289,application,gstype,count,1,"",1
3290,application,gstype,create,1,"",1
3291,application,gstype,update,1,"",1
3292,application,gstype,delete,1,"",1
3293,application,gvreport,find,1,"",1
3294,application,gvreport,findone,1,"",1
3295,application,gvreport,count,1,"",1
3296,application,gvreport,create,1,"",1
3297,application,gvreport,update,1,"",1
3298,application,gvreport,delete,1,"",1
3299,application,gvsite,find,1,"",1
3300,application,gvsite,findone,1,"",1
3301,application,gvsite,count,1,"",1
3302,application,gvsite,create,1,"",1
3303,application,gvsite,update,1,"",1
3304,application,gvsite,delete,1,"",1
3305,application,gvtype,find,1,"",1
3306,application,gvtype,findone,1,"",1
3307,application,gvtype,count,1,"",1
3308,application,gvtype,create,1,"",1
3309,application,gvtype,update,1,"",1
3310,application,gvtype,delete,1,"",1
3311,application,gyreport,find,1,"",1
3312,application,gyreport,findone,1,"",1
3313,application,gyreport,count,1,"",1
3314,application,gyreport,create,1,"",1
3315,application,gyreport,update,1,"",1
3316,application,gyreport,delete,1,"",1
3317,application,gysite,find,1,"",1
3318,application,gysite,findone,1,"",1
3319,application,gysite,count,1,"",1
3320,application,gysite,create,1,"",1
3321,application,gysite,update,1,"",1
3322,application,gysite,delete,1,"",1
3323,application,gytype,find,1,"",1
3324,application,gytype,findone,1,"",1
3325,application,gytype,count,1,"",1
3326,application,gytype,create,1,"",1
3327,application,gytype,update,1,"",1
3328,application,gytype,delete,1,"",1
3329,application,hdreport,find,1,"",1
3330,application,hdreport,findone,1,"",1
3331,application,hdreport,count,1,"",1
3332,application,hdreport,create,1,"",1
3333,application,hdreport,update,1,"",1
3334,application,hdreport,delete,1,"",1
3335,application,hdsite,find,1,"",1
3336,application,hdsite,findone,1,"",1
3337,application,hdsite,count,1,"",1
3338,application,hdsite,create,1,"",1
3339,application,hdsite,update,1,"",1
3340,application,hdsite,delete,1,"",1
3341,application,info,info,1,"",1
3342,application,info,version,1,"",1
3343,application,killreport,find,1,"",1
3344,application,killreport,findone,1,"",1
3345,application,killreport,count,1,"",1
3346,application,killreport,create,1,"",1
3347,application,killreport,update,1,"",1
3348,application,killreport,delete,1,"",1
3349,application,lcfssreport,delete,1,"",1
3350,application,lsreport,find,1,"",1
3351,application,lsreport,findone,1,"",1
3352,application,lsreport,count,1,"",1
3353,application,lsreport,create,1,"",1
3354,application,lsreport,update,1,"",1
3355,application,lsreport,delete,1,"",1
3356,application,lssite,find,1,"",1
3357,application,lssite,findone,1,"",1
3358,application,lssite,count,1,"",1
3359,application,lssite,create,1,"",1
3360,application,lssite,update,1,"",1
3361,application,lssite,delete,1,"",1
3362,application,lstype,find,1,"",1
3363,application,lstype,findone,1,"",1
3364,application,lstype,count,1,"",1
3365,application,lstype,create,1,"",1
3366,application,lstype,update,1,"",1
3367,application,lstype,delete,1,"",1
3368,application,materialreport,delete,1,"",1
3369,application,nhssreport,find,1,"",1
3370,application,nhssreport,findone,1,"",1
3371,application,nhssreport,count,1,"",1
3372,application,nhssreport,create,1,"",1
3373,application,nhssreport,update,1,"",1
3374,application,nhssreport,delete,1,"",1
3375,application,nhsssite,find,1,"",1
3376,application,nhsssite,findone,1,"",1
3377,application,nhsssite,count,1,"",1
3378,application,nhsssite,create,1,"",1
3379,application,nhsssite,update,1,"",1
3380,application,nhsssite,delete,1,"",1
3381,application,pointofinterest,delete,1,"",1
3382,application,region,count,1,"",1
3383,application,region,delete,1,"",1
3384,application,reportcodex,delete,1,"",1
3385,application,reportevent,find,1,"",1
3386,application,reportevent,findone,1,"",1
3387,application,reportevent,count,1,"",1
3388,application,reportevent,create,1,"",1
3389,application,reportevent,update,1,"",1
3390,application,reportevent,delete,1,"",1
3391,application,reportfss,find,1,"",1
3392,application,reportfss,delete,1,"",1
3393,application,reporttype,delete,1,"",1
3394,application,ring,delete,1,"",1
3395,application,system,delete,1,"",1
3396,application,tbcycle,delete,1,"",1
3397,application,tbreport,delete,1,"",1
3398,application,tbsite,delete,1,"",1
3399,application,tbtype,delete,1,"",1
3400,application,tsreport,delete,1,"",1
3401,application,tssite,delete,1,"",1
3402,application,tsstatus,delete,1,"",1
3403,application,twreport,find,1,"",1
3404,application,twreport,findone,1,"",1
3405,application,twreport,delete,1,"",1
3406,application,twsite,delete,1,"",1
3407,application,twtype,delete,1,"",1
3408,application,alert,delete,0,"",2
3409,application,apiupdate,find,0,"",2
3410,application,apiupdate,findone,0,"",2
3411,application,apiupdate,count,0,"",2
3412,application,apiupdate,create,0,"",2
3413,application,apiupdate,update,0,"",2
3414,application,apiupdate,delete,0,"",2
3415,application,apreport,delete,0,"",2
3416,application,apsite,delete,0,"",2
3417,application,aptype,delete,0,"",2
3418,application,axczfssreport,delete,0,"",2
3419,application,bmreport,find,0,"",2
3420,application,bmreport,findone,0,"",2
3421,application,bmreport,count,0,"",2
3422,application,bmreport,create,0,"",2
3423,application,bmreport,update,0,"",2
3424,application,bmreport,delete,0,"",2
3425,application,bmsite,find,0,"",2
3426,application,bmsite,findone,0,"",2
3427,application,bmsite,count,0,"",2
3428,application,bmsite,create,0,"",2
3429,application,bmsite,update,0,"",2
3430,application,bmsite,delete,0,"",2
3431,application,bmtype,delete,0,"",2
3432,application,body,find,0,"",2
3433,application,body,findone,0,"",2
3434,application,body,count,0,"",2
3435,application,body,create,0,"",2
3436,application,body,update,0,"",2
3437,application,body,delete,0,"",2
3438,application,btreport,find,0,"",2
3439,application,btreport,findone,0,"",2
3440,application,btreport,count,0,"",2
3441,application,btreport,create,0,"",2
3442,application,btreport,update,0,"",2
3443,application,btreport,delete,0,"",2
3444,application,btsite,find,0,"",2
3445,application,btsite,findone,0,"",2
3446,application,btsite,count,0,"",2
3447,application,btsite,create,0,"",2
3448,application,btsite,update,0,"",2
3449,application,btsite,delete,0,"",2
3450,application,bttype,find,0,"",2
3451,application,bttype,findone,0,"",2
3452,application,bttype,count,0,"",2
3453,application,bttype,create,0,"",2
3454,application,bttype,update,0,"",2
3455,application,bttype,delete,0,"",2
3456,application,clientreport,delete,0,"",2
3457,application,clientroute,delete,0,"",2
3458,application,cmdr,find,0,"",2
3459,application,cmdr,findone,0,"",2
3460,application,cmdr,count,0,"",2
3461,application,cmdr,create,0,"",2
3462,application,cmdr,update,0,"",2
3463,application,cmdr,delete,0,"",2
3464,application,cmdrkill,find,0,"",2
3465,application,cmdrkill,findone,0,"",2
3466,application,cmdrkill,count,0,"",2
3467,application,cmdrkill,create,0,"",2
3468,application,cmdrkill,update,0,"",2
3469,application,cmdrkill,delete,0,"",2
3470,application,csreport,find,0,"",2
3471,application,csreport,findone,0,"",2
3472,application,csreport,count,0,"",2
3473,application,csreport,create,0,"",2
3474,application,csreport,update,0,"",2
3475,application,csreport,delete,0,"",2
3476,application,cssite,find,0,"",2
3477,application,cssite,findone,0,"",2
3478,application,cssite,count,0,"",2
3479,application,cssite,create,0,"",2
3480,application,cssite,update,0,"",2
3481,application,cssite,delete,0,"",2
3482,application,cstype,delete,0,"",2
3483,application,excludeclient,find,0,"",2
3484,application,excludeclient,findone,0,"",2
3485,application,excludeclient,count,0,"",2
3486,application,excludeclient,create,0,"",2
3487,application,excludeclient,update,0,"",2
3488,application,excludeclient,delete,0,"",2
3489,application,excludecmdr,find,0,"",2
3490,application,excludecmdr,findone,0,"",2
3491,application,excludecmdr,count,0,"",2
3492,application,excludecmdr,create,0,"",2
3493,application,excludecmdr,update,0,"",2
3494,application,excludecmdr,delete,0,"",2
3495,application,excludecodex,find,0,"",2
3496,application,excludecodex,findone,0,"",2
3497,application,excludecodex,count,0,"",2
3498,application,excludecodex,create,0,"",2
3499,application,excludecodex,update,0,"",2
3500,application,excludecodex,delete,0,"",2
3501,application,excludeevent,find,0,"",2
3502,application,excludeevent,findone,0,"",2
3503,application,excludeevent,count,0,"",2
3504,application,excludeevent,create,0,"",2
3505,application,excludeevent,update,0,"",2
3506,application,excludeevent,delete,0,"",2
3507,application,excludefss,delete,0,"",2
3508,application,excludeuss,find,0,"",2
3509,application,excludeuss,findone,0,"",2
3510,application,excludeuss,count,0,"",2
3511,application,excludeuss,create,0,"",2
3512,application,excludeuss,update,0,"",2
3513,application,excludeuss,delete,0,"",2
3514,application,fgreport,find,0,"",2
3515,application,fgreport,findone,0,"",2
3516,application,fgreport,count,0,"",2
3517,application,fgreport,create,0,"",2
3518,application,fgreport,update,0,"",2
3519,application,fgreport,delete,0,"",2
3520,application,fgsite,find,0,"",2
3521,application,fgsite,findone,0,"",2
3522,application,fgsite,count,0,"",2
3523,application,fgsite,create,0,"",2
3524,application,fgsite,update,0,"",2
3525,application,fgsite,delete,0,"",2
3526,application,fgtype,find,0,"",2
3527,application,fgtype,findone,0,"",2
3528,application,fgtype,count,0,"",2
3529,application,fgtype,create,0,"",2
3530,application,fgtype,update,0,"",2
3531,application,fgtype,delete,0,"",2
3532,application,fmreport,find,0,"",2
3533,application,fmreport,findone,0,"",2
3534,application,fmreport,count,0,"",2
3535,application,fmreport,create,0,"",2
3536,application,fmreport,update,0,"",2
3537,application,fmreport,delete,0,"",2
3538,application,fmsite,find,0,"",2
3539,application,fmsite,findone,0,"",2
3540,application,fmsite,count,0,"",2
3541,application,fmsite,create,0,"",2
3542,application,fmsite,update,0,"",2
3543,application,fmsite,delete,0,"",2
3544,application,fmtype,find,0,"",2
3545,application,fmtype,findone,0,"",2
3546,application,fmtype,count,0,"",2
3547,application,fmtype,create,0,"",2
3548,application,fmtype,update,0,"",2
3549,application,fmtype,delete,0,"",2
3550,application,gbmessage,find,0,"",2
3551,application,gbmessage,findone,0,"",2
3552,application,gbmessage,count,0,"",2
3553,application,gbmessage,create,0,"",2
3554,application,gbmessage,update,0,"",2
3555,application,gbmessage,delete,0,"",2
3556,application,gbreport,find,0,"",2
3557,application,gbreport,findone,0,"",2
3558,application,gbreport,count,0,"",2
3559,application,gbreport,create,0,"",2
3560,application,gbreport,update,0,"",2
3561,application,gbreport,delete,0,"",2
3562,application,gbsite,find,0,"",2
3563,application,gbsite,findone,0,"",2
3564,application,gbsite,count,0,"",2
3565,application,gbsite,create,0,"",2
3566,application,gbsite,update,0,"",2
3567,application,gbsite,delete,0,"",2
3568,application,genlog,find,0,"",2
3569,application,genlog,findone,0,"",2
3570,application,genlog,count,0,"",2
3571,application,genlog,create,0,"",2
3572,application,genlog,update,0,"",2
3573,application,genlog,delete,0,"",2
3574,application,genreport,find,0,"",2
3575,application,genreport,findone,0,"",2
3576,application,genreport,count,0,"",2
3577,application,genreport,create,0,"",2
3578,application,genreport,update,0,"",2
3579,application,genreport,delete,0,"",2
3580,application,gensite,find,0,"",2
3581,application,gensite,findone,0,"",2
3582,application,gensite,count,0,"",2
3583,application,gensite,create,0,"",2
3584,application,gensite,update,0,"",2
3585,application,gensite,delete,0,"",2
3586,application,gractivegroup,find,0,"",2
3587,application,gractivegroup,findone,0,"",2
3588,application,gractivegroup,count,0,"",2
3589,application,gractivegroup,create,0,"",2
3590,application,gractivegroup,update,0,"",2
3591,application,gractivegroup,delete,0,"",2
3592,application,gractiveobelisk,find,0,"",2
3593,application,gractiveobelisk,findone,0,"",2
3594,application,gractiveobelisk,count,0,"",2
