"id","type","controller","action","enabled","policy","role"
3595,application,gractiveobelisk,create,0,"",2
3596,application,gractiveobelisk,update,0,"",2
3597,application,gractiveobelisk,delete,0,"",2
3598,application,grartifact,find,0,"",2
3599,application,grartifact,findone,0,"",2
3600,application,grartifact,count,0,"",2
3601,application,grartifact,create,0,"",2
3602,application,grartifact,update,0,"",2
3603,application,grartifact,delete,0,"",2
3604,application,grcodexcategory,find,0,"",2
3605,application,grcodexcategory,findone,0,"",2
3606,application,grcodexcategory,count,0,"",2
3607,application,grcodexcategory,create,0,"",2
3608,application,grcodexcategory,update,0,"",2
3609,application,grcodexcategory,delete,0,"",2
3610,application,grcodexdata,find,0,"",2
3611,application,grcodexdata,findone,0,"",2
3612,application,grcodexdata,count,0,"",2
3613,application,grcodexdata,create,0,"",2
3614,application,grcodexdata,update,0,"",2
3615,application,grcodexdata,delete,0,"",2
3616,application,grobelisk,find,0,"",2
3617,application,grobelisk,findone,0,"",2
3618,application,grobelisk,count,0,"",2
3619,application,grobelisk,create,0,"",2
3620,application,grobelisk,update,0,"",2
3621,application,grobelisk,delete,0,"",2
3622,application,grobeliskgroup,find,0,"",2
3623,application,grobeliskgroup,findone,0,"",2
3624,application,grobeliskgroup,count,0,"",2
3625,application,grobeliskgroup,create,0,"",2
3626,application,grobeliskgroup,update,0,"",2
3627,application,grobeliskgroup,delete,0,"",2
3628,application,grobeliskreport,find,0,"",2
3629,application,grobeliskreport,findone,0,"",2
3630,application,grobeliskreport,count,0,"",2
3631,application,grobeliskreport,create,0,"",2
3632,application,grobeliskreport,update,0,"",2
3633,application,grobeliskreport,delete,0,"",2
3634,application,grreport,find,0,"",2
3635,application,grreport,findone,0,"",2
3636,application,grreport,count,0,"",2
3637,application,grreport,create,0,"",2
3638,application,grreport,update,0,"",2
3639,application,grreport,delete,0,"",2
3640,application,grsite,find,0,"",2
3641,application,grsite,findone,0,"",2
3642,application,grsite,count,0,"",2
3643,application,grsite,create,0,"",2
3644,application,grsite,update,0,"",2
3645,application,grsite,delete,0,"",2
3646,application,grtype,find,0,"",2
3647,application,grtype,findone,0,"",2
3648,application,grtype,count,0,"",2
3649,application,grtype,create,0,"",2
3650,application,grtype,update,0,"",2
3651,application,grtype,delete,0,"",2
3652,application,gsactivegroup,find,0,"",2
3653,application,gsactivegroup,findone,0,"",2
3654,application,gsactivegroup,count,0,"",2
3655,application,gsactivegroup,create,0,"",2
3656,application,gsactivegroup,update,0,"",2
3657,application,gsactivegroup,delete,0,"",2
3658,application,gsactiveobelisk,find,0,"",2
3659,application,gsactiveobelisk,findone,0,"",2
3660,application,gsactiveobelisk,count,0,"",2
3661,application,gsactiveobelisk,create,0,"",2
3662,application,gsactiveobelisk,update,0,"",2
3663,application,gsactiveobelisk,delete,0,"",2
3664,application,gsartifact,find,0,"",2
3665,application,gsartifact,findone,0,"",2
3666,application,gsartifact,count,0,"",2
3667,application,gsartifact,create,0,"",2
3668,application,gsartifact,update,0,"",2
3669,application,gsartifact,delete,0,"",2
3670,application,gscodexcategory,find,0,"",2
3671,application,gscodexcategory,findone,0,"",2
3672,application,gscodexcategory,count,0,"",2
3673,application,gscodexcategory,create,0,"",2
3674,application,gscodexcategory,update,0,"",2
3675,application,gscodexcategory,delete,0,"",2
3676,application,gscodexdata,find,0,"",2
3677,application,gscodexdata,findone,0,"",2
3678,application,gscodexdata,count,0,"",2
3679,application,gscodexdata,create,0,"",2
3680,application,gscodexdata,update,0,"",2
3681,application,gscodexdata,delete,0,"",2
3682,application,gsobelisk,find,0,"",2
3683,application,gsobelisk,findone,0,"",2
3684,application,gsobelisk,count,0,"",2
3685,application,gsobelisk,create,0,"",2
3686,application,gsobelisk,update,0,"",2
3687,application,gsobelisk,delete,0,"",2
3688,application,gsobeliskgroup,find,0,"",2
3689,application,gsobeliskgroup,findone,0,"",2
3690,application,gsobeliskgroup,count,0,"",2
3691,application,gsobeliskgroup,create,0,"",2
3692,application,gsobeliskgroup,update,0,"",2
3693,application,gsobeliskgroup,delete,0,"",2
3694,application,gsobeliskreport,find,0,"",2
3695,application,gsobeliskreport,findone,0,"",2
3696,application,gsobeliskreport,count,0,"",2
3697,application,gsobeliskreport,create,0,"",2
3698,application,gsobeliskreport,update,0,"",2
3699,application,gsobeliskreport,delete,0,"",2
3700,application,gsreport,find,0,"",2
3701,application,gsreport,findone,0,"",2
3702,application,gsreport,count,0,"",2
3703,application,gsreport,create,0,"",2
3704,application,gsreport,update,0,"",2
3705,application,gsreport,delete,0,"",2
3706,application,gssite,find,0,"",2
3707,application,gssite,findone,0,"",2
3708,application,gssite,count,0,"",2
3709,application,gssite,create,0,"",2
3710,application,gssite,update,0,"",2
3711,application,gssite,delete,0,"",2
3712,application,gstype,find,0,"",2
3713,application,gstype,findone,0,"",2
3714,application,gstype,count,0,"",2
3715,application,gstype,create,0,"",2
3716,application,gstype,update,0,"",2
3717,application,gstype,delete,0,"",2
3718,application,gvreport,find,0,"",2
3719,application,gvreport,findone,0,"",2
3720,application,gvreport,count,0,"",2
3721,application,gvreport,create,0,"",2
3722,application,gvreport,update,0,"",2
3723,application,gvreport,delete,0,"",2
3724,application,gvsite,find,0,"",2
3725,application,gvsite,findone,0,"",2
3726,application,gvsite,count,0,"",2
3727,application,gvsite,create,0,"",2
3728,application,gvsite,update,0,"",2
3729,application,gvsite,delete,0,"",2
3730,application,gvtype,find,0,"",2
3731,application,gvtype,findone,0,"",2
3732,application,gvtype,count,0,"",2
3733,application,gvtype,create,0,"",2
3734,application,gvtype,update,0,"",2
3735,application,gvtype,delete,0,"",2
3736,application,gyreport,find,0,"",2
3737,application,gyreport,findone,0,"",2
3738,application,gyreport,count,0,"",2
3739,application,gyreport,create,0,"",2
3740,application,gyreport,update,0,"",2
3741,application,gyreport,delete,0,"",2
3742,application,gysite,find,0,"",2
3743,application,gysite,findone,0,"",2
3744,application,gysite,count,0,"",2
3745,application,gysite,create,0,"",2
3746,application,gysite,update,0,"",2
3747,application,gysite,delete,0,"",2
3748,application,gytype,find,0,"",2
3749,application,gytype,findone,0,"",2
3750,application,gytype,count,0,"",2
3751,application,gytype,create,0,"",2
3752,application,gytype,update,0,"",2
3753,application,gytype,delete,0,"",2
3754,application,hdreport,find,0,"",2
3755,application,hdreport,findone,0,"",2
3756,application,hdreport,count,0,"",2
3757,application,hdreport,create,0,"",2
3758,application,hdreport,update,0,"",2
3759,application,hdreport,delete,0,"",2
3760,application,hdsite,find,0,"",2
3761,application,hdsite,findone,0,"",2
3762,application,hdsite,count,0,"",2
3763,application,hdsite,create,0,"",2
3764,application,hdsite,update,0,"",2
3765,application,hdsite,delete,0,"",2
3766,application,info,info,0,"",2
3767,application,info,version,0,"",2
3768,application,killreport,find,0,"",2
3769,application,killreport,findone,0,"",2
3770,application,killreport,count,0,"",2
3771,application,killreport,create,0,"",2
3772,application,killreport,update,0,"",2
3773,application,killreport,delete,0,"",2
3774,application,lcfssreport,delete,0,"",2
3775,application,lsreport,find,0,"",2
3776,application,lsreport,findone,0,"",2
3777,application,lsreport,count,0,"",2
3778,application,lsreport,create,0,"",2
3779,application,lsreport,update,0,"",2
3780,application,lsreport,delete,0,"",2
3781,application,lssite,find,0,"",2
3782,application,lssite,findone,0,"",2
3783,application,lssite,count,0,"",2
3784,application,lssite,create,0,"",2
3785,application,lssite,update,0,"",2
3786,application,lssite,delete,0,"",2
3787,application,lstype,find,0,"",2
3788,application,lstype,findone,0,"",2
3789,application,lstype,count,0,"",2
3790,application,lstype,create,0,"",2
3791,application,lstype,update,0,"",2
3792,application,lstype,delete,0,"",2
3793,application,materialreport,delete,0,"",2
3794,application,nhssreport,find,0,"",2
3795,application,nhssreport,findone,0,"",2
3796,application,nhssreport,count,0,"",2
3797,application,nhssreport,create,0,"",2
3798,application,nhssreport,update,0,"",2
3799,application,nhssreport,delete,0,"",2
3800,application,nhsssite,find,0,"",2
3801,application,nhsssite,findone,0,"",2
3802,application,nhsssite,count,0,"",2
3803,application,nhsssite,create,0,"",2
3804,application,nhsssite,update,0,"",2
3805,application,nhsssite,delete,0,"",2
3806,application,pointofinterest,delete,0,"",2
3807,application,region,count,0,"",2
3808,application,region,delete,0,"",2
3809,application,reportcodex,delete,0,"",2
3810,application,reportevent,find,0,"",2
3811,application,reportevent,findone,0,"",2
3812,application,reportevent,count,0,"",2
3813,application,reportevent,create,0,"",2
3814,application,reportevent,update,0,"",2
3815,application,reportevent,delete,0,"",2
3816,application,reportfss,find,0,"",2
3817,application,reportfss,delete,0,"",2
3818,application,reporttype,delete,0,"",2
3819,application,ring,delete,0,"",2
3820,application,system,delete,0,"",2
3821,application,tbcycle,delete,0,"",2
3822,application,tbreport,delete,0,"",2
3823,application,tbsite,delete,0,"",2
3824,application,tbtype,delete,0,"",2
3825,application,tsreport,delete,0,"",2
3826,application,tssite,delete,0,"",2
3827,application,tsstatus,delete,0,"",2
3828,application,twreport,find,0,"",2
3829,application,twreport,findone,0,"",2
3830,application,twreport,delete,0,"",2
3831,application,twsite,delete,0,"",2
3832,application,twtype,delete,0,"",2
3833,application,alert,delete,0,"",3
3834,application,apiupdate,find,0,"",3
3835,application,apiupdate,findone,0,"",3
3836,application,apiupdate,count,0,"",3
3837,application,apiupdate,create,0,"",3
3838,application,apiupdate,update,0,"",3
3839,application,apiupdate,delete,0,"",3
3840,application,apreport,delete,0,"",3
3841,application,apsite,delete,0,"",3
3842,application,aptype,delete,0,"",3
3843,application,axczfssreport,delete,0,"",3
3844,application,bmreport,find,0,"",3
3845,application,bmreport,findone,0,"",3
3846,application,bmreport,count,0,"",3
3847,application,bmreport,create,0,"",3
3848,application,bmreport,update,0,"",3
3849,application,bmreport,delete,0,"",3
3850,application,bmsite,find,0,"",3
3851,application,bmsite,findone,0,"",3
3852,application,bmsite,count,0,"",3
3853,application,bmsite,create,0,"",3
3854,application,bmsite,update,0,"",3
3855,application,bmsite,delete,0,"",3
3856,application,bmtype,delete,0,"",3
3857,application,body,find,0,"",3
3858,application,body,findone,0,"",3
3859,application,body,count,0,"",3
3860,application,body,create,0,"",3
3861,application,body,update,0,"",3
3862,application,body,delete,0,"",3
3863,application,btreport,find,0,"",3
3864,application,btreport,findone,0,"",3
3865,application,btreport,count,0,"",3
3866,application,btreport,create,0,"",3
3867,application,btreport,update,0,"",3
3868,application,btreport,delete,0,"",3
3869,application,btsite,find,0,"",3
3870,application,btsite,findone,0,"",3
3871,application,btsite,count,0,"",3
3872,application,btsite,create,0,"",3
3873,application,btsite,update,0,"",3
3874,application,btsite,delete,0,"",3
3875,application,bttype,find,0,"",3
3876,application,bttype,findone,0,"",3
3877,application,bttype,count,0,"",3
3878,application,bttype,create,0,"",3
3879,application,bttype,update,0,"",3
3880,application,bttype,delete,0,"",3
3881,application,clientreport,delete,0,"",3
3882,application,clientroute,delete,0,"",3
3883,application,cmdr,find,0,"",3
3884,application,cmdr,findone,0,"",3
3885,application,cmdr,count,0,"",3
3886,application,cmdr,create,0,"",3
3887,application,cmdr,update,0,"",3
3888,application,cmdr,delete,0,"",3
3889,application,cmdrkill,find,0,"",3
3890,application,cmdrkill,findone,0,"",3
3891,application,cmdrkill,count,0,"",3
3892,application,cmdrkill,create,0,"",3
3893,application,cmdrkill,update,0,"",3
3894,application,cmdrkill,delete,0,"",3
3895,application,csreport,find,0,"",3
3896,application,csreport,findone,0,"",3
3897,application,csreport,count,0,"",3
3898,application,csreport,create,0,"",3
3899,application,csreport,update,0,"",3
3900,application,csreport,delete,0,"",3
3901,application,cssite,find,0,"",3
3902,application,cssite,findone,0,"",3
3903,application,cssite,count,0,"",3
3904,application,cssite,create,0,"",3
3905,application,cssite,update,0,"",3
3906,application,cssite,delete,0,"",3
3907,application,cstype,delete,0,"",3
3908,application,excludeclient,find,0,"",3
3909,application,excludeclient,findone,0,"",3
3910,application,excludeclient,count,0,"",3
3911,application,excludeclient,create,0,"",3
3912,application,excludeclient,update,0,"",3
3913,application,excludeclient,delete,0,"",3
3914,application,excludecmdr,find,0,"",3
3915,application,excludecmdr,findone,0,"",3
3916,application,excludecmdr,count,0,"",3
3917,application,excludecmdr,create,0,"",3
3918,application,excludecmdr,update,0,"",3
3919,application,excludecmdr,delete,0,"",3
3920,application,excludecodex,find,0,"",3
3921,application,excludecodex,findone,0,"",3
3922,application,excludecodex,count,0,"",3
3923,application,excludecodex,create,0,"",3
3924,application,excludecodex,update,0,"",3
3925,application,excludecodex,delete,0,"",3
3926,application,excludeevent,find,0,"",3
3927,application,excludeevent,findone,0,"",3
3928,application,excludeevent,count,0,"",3
3929,application,excludeevent,create,0,"",3
3930,application,excludeevent,update,0,"",3
3931,application,excludeevent,delete,0,"",3
3932,application,excludefss,delete,0,"",3
3933,application,excludeuss,find,0,"",3
3934,application,excludeuss,findone,0,"",3
3935,application,excludeuss,count,0,"",3
3936,application,excludeuss,create,0,"",3
3937,application,excludeuss,update,0,"",3
3938,application,excludeuss,delete,0,"",3
3939,application,fgreport,find,0,"",3
3940,application,fgreport,findone,0,"",3
3941,application,fgreport,count,0,"",3
3942,application,fgreport,create,0,"",3
3943,application,fgreport,update,0,"",3
3944,application,fgreport,delete,0,"",3
3945,application,fgsite,find,0,"",3
3946,application,fgsite,findone,0,"",3
3947,application,fgsite,count,0,"",3
3948,application,fgsite,create,0,"",3
3949,application,fgsite,update,0,"",3
3950,application,fgsite,delete,0,"",3
3951,application,fgtype,find,0,"",3
3952,application,fgtype,findone,0,"",3
3953,application,fgtype,count,0,"",3
3954,application,fgtype,create,0,"",3
3955,application,fgtype,update,0,"",3
3956,application,fgtype,delete,0,"",3
3957,application,fmreport,find,0,"",3
3958,application,fmreport,findone,0,"",3
3959,application,fmreport,count,0,"",3
3960,application,fmreport,create,0,"",3
3961,application,fmreport,update,0,"",3
3962,application,fmreport,delete,0,"",3
3963,application,fmsite,find,0,"",3
3964,application,fmsite,findone,0,"",3
3965,application,fmsite,count,0,"",3
3966,application,fmsite,create,0,"",3
3967,application,fmsite,update,0,"",3
3968,application,fmsite,delete,0,"",3
3969,application,fmtype,find,0,"",3
3970,application,fmtype,findone,0,"",3
3971,application,fmtype,count,0,"",3
3972,application,fmtype,create,0,"",3
3973,application,fmtype,update,0,"",3
3974,application,fmtype,delete,0,"",3
3975,application,gbmessage,find,0,"",3
3976,application,gbmessage,findone,0,"",3
3977,application,gbmessage,count,0,"",3
3978,application,gbmessage,create,0,"",3
3979,application,gbmessage,update,0,"",3
3980,application,gbmessage,delete,0,"",3
3981,application,gbreport,find,0,"",3
3982,application,gbreport,findone,0,"",3
3983,application,gbreport,count,0,"",3
3984,application,gbreport,create,0,"",3
3985,application,gbreport,update,0,"",3
3986,application,gbreport,delete,0,"",3
3987,application,gbsite,find,0,"",3
3988,application,gbsite,findone,0,"",3
3989,application,gbsite,count,0,"",3
3990,application,gbsite,create,0,"",3
3991,application,gbsite,update,0,"",3
3992,application,gbsite,delete,0,"",3
3993,application,genlog,find,0,"",3
3994,application,genlog,findone,0,"",3
3995,application,genlog,count,0,"",3
3996,application,genlog,create,0,"",3
3997,application,genlog,update,0,"",3
3998,application,genlog,delete,0,"",3
3999,application,genreport,find,0,"",3
4000,application,genreport,findone,0,"",3
4001,application,genreport,count,0,"",3
4002,application,genreport,create,0,"",3
4003,application,genreport,update,0,"",3
4004,application,genreport,delete,0,"",3
4005,application,gensite,find,0,"",3
4006,application,gensite,findone,0,"",3
4007,application,gensite,count,0,"",3
4008,application,gensite,create,0,"",3
4009,application,gensite,update,0,"",3
4010,application,gensite,delete,0,"",3
4011,application,gractivegroup,find,0,"",3
4012,application,gractivegroup,findone,0,"",3
4013,application,gractivegroup,count,0,"",3
4014,application,gractivegroup,create,0,"",3
4015,application,gractivegroup,update,0,"",3
4016,application,gractivegroup,delete,0,"",3
4017,application,gractiveobelisk,find,0,"",3
4018,application,gractiveobelisk,findone,0,"",3
4019,application,gractiveobelisk,count,0,"",3
4020,application,gractiveobelisk,create,0,"",3
4021,application,gractiveobelisk,update,0,"",3
4022,application,gractiveobelisk,delete,0,"",3
4023,application,grartifact,find,0,"",3
4024,application,grartifact,findone,0,"",3
4025,application,grartifact,count,0,"",3
4026,application,grartifact,create,0,"",3
4027,application,grartifact,update,0,"",3
4028,application,grartifact,delete,0,"",3
4029,application,grcodexcategory,find,0,"",3
4030,application,grcodexcategory,findone,0,"",3
4031,application,grcodexcategory,count,0,"",3
4032,application,grcodexcategory,create,0,"",3
4033,application,grcodexcategory,update,0,"",3
4034,application,grcodexcategory,delete,0,"",3
4035,application,grcodexdata,find,0,"",3
4036,application,grcodexdata,findone,0,"",3
4037,application,grcodexdata,count,0,"",3
4038,application,grcodexdata,create,0,"",3
4039,application,grcodexdata,update,0,"",3
4040,application,grcodexdata,delete,0,"",3
4041,application,grobelisk,find,0,"",3
4042,application,grobelisk,findone,0,"",3
4043,application,grobelisk,count,0,"",3
4044,application,grobelisk,create,0,"",3
4045,application,grobelisk,update,0,"",3
4046,application,grobelisk,delete,0,"",3
4047,application,grobeliskgroup,find,0,"",3
4048,application,grobeliskgroup,findone,0,"",3
4049,application,grobeliskgroup,count,0,"",3
4050,application,grobeliskgroup,create,0,"",3
4051,application,grobeliskgroup,update,0,"",3
4052,application,grobeliskgroup,delete,0,"",3
4053,application,grobeliskreport,find,0,"",3
4054,application,grobeliskreport,findone,0,"",3
4055,application,grobeliskreport,count,0,"",3
4056,application,grobeliskreport,create,0,"",3
4057,application,grobeliskreport,update,0,"",3
4058,application,grobeliskreport,delete,0,"",3
4059,application,grreport,find,0,"",3
4060,application,grreport,findone,0,"",3
4061,application,grreport,count,0,"",3
4062,application,grreport,create,0,"",3
4063,application,grreport,update,0,"",3
4064,application,grreport,delete,0,"",3
4065,application,grsite,find,0,"",3
4066,application,grsite,findone,0,"",3
4067,application,grsite,count,0,"",3
4068,application,grsite,create,0,"",3
4069,application,grsite,update,0,"",3
4070,application,grsite,delete,0,"",3
4071,application,grtype,find,0,"",3
4072,application,grtype,findone,0,"",3
4073,application,grtype,count,0,"",3
4074,application,grtype,create,0,"",3
4075,application,grtype,update,0,"",3
4076,application,grtype,delete,0,"",3
4077,application,gsactivegroup,find,0,"",3
4078,application,gsactivegroup,findone,0,"",3
4079,application,gsactivegroup,count,0,"",3
4080,application,gsactivegroup,create,0,"",3
4081,application,gsactivegroup,update,0,"",3
4082,application,gsactivegroup,delete,0,"",3
4083,application,gsactiveobelisk,find,0,"",3
4084,application,gsactiveobelisk,findone,0,"",3
4085,application,gsactiveobelisk,count,0,"",3
4086,application,gsactiveobelisk,create,0,"",3
4087,application,gsactiveobelisk,update,0,"",3
4088,application,gsactiveobelisk,delete,0,"",3
4089,application,gsartifact,find,0,"",3
4090,application,gsartifact,findone,0,"",3
4091,application,gsartifact,count,0,"",3
4092,application,gsartifact,create,0,"",3
4093,application,gsartifact,update,0,"",3
4094,application,gsartifact,delete,0,"",3
4095,application,gscodexcategory,find,0,"",3
4096,application,gscodexcategory,findone,0,"",3
4097,application,gscodexcategory,count,0,"",3
4098,application,gscodexcategory,create,0,"",3
4099,application,gscodexcategory,update,0,"",3
4100,application,gscodexcategory,delete,0,"",3
4101,application,gscodexdata,find,0,"",3
4102,application,gscodexdata,findone,0,"",3
4103,application,gscodexdata,count,0,"",3
4104,application,gscodexdata,create,0,"",3
4105,application,gscodexdata,update,0,"",3
4106,application,gscodexdata,delete,0,"",3
4107,application,gsobelisk,find,0,"",3
4108,application,gsobelisk,findone,0,"",3
4109,application,gsobelisk,count,0,"",3
4110,application,gsobelisk,create,0,"",3
4111,application,gsobelisk,update,0,"",3
4112,application,gsobelisk,delete,0,"",3
4113,application,gsobeliskgroup,find,0,"",3
4114,application,gsobeliskgroup,findone,0,"",3
4115,application,gsobeliskgroup,count,0,"",3
4116,application,gsobeliskgroup,create,0,"",3
4117,application,gsobeliskgroup,update,0,"",3
4118,application,gsobeliskgroup,delete,0,"",3
4119,application,gsobeliskreport,find,0,"",3
4120,application,gsobeliskreport,findone,0,"",3
4121,application,gsobeliskreport,count,0,"",3
4122,application,gsobeliskreport,create,0,"",3
4123,application,gsobeliskreport,update,0,"",3
4124,application,gsobeliskreport,delete,0,"",3
4125,application,gsreport,find,0,"",3
4126,application,gsreport,findone,0,"",3
4127,application,gsreport,count,0,"",3
4128,application,gsreport,create,0,"",3
4129,application,gsreport,update,0,"",3
4130,application,gsreport,delete,0,"",3
4131,application,gssite,find,0,"",3
4132,application,gssite,findone,0,"",3
4133,application,gssite,count,0,"",3
4134,application,gssite,create,0,"",3
4135,application,gssite,update,0,"",3
4136,application,gssite,delete,0,"",3
4137,application,gstype,find,0,"",3
4138,application,gstype,findone,0,"",3
4139,application,gstype,count,0,"",3
4140,application,gstype,create,0,"",3
4141,application,gstype,update,0,"",3
4142,application,gstype,delete,0,"",3
4143,application,gvreport,find,0,"",3
4144,application,gvreport,findone,0,"",3
4145,application,gvreport,count,0,"",3
4146,application,gvreport,create,0,"",3
4147,application,gvreport,update,0,"",3
4148,application,gvreport,delete,0,"",3
4149,application,gvsite,find,0,"",3
4150,application,gvsite,findone,0,"",3
4151,application,gvsite,count,0,"",3
4152,application,gvsite,create,0,"",3
4153,application,gvsite,update,0,"",3
4154,application,gvsite,delete,0,"",3
4155,application,gvtype,find,0,"",3
4156,application,gvtype,findone,0,"",3
4157,application,gvtype,count,0,"",3
4158,application,gvtype,create,0,"",3
4159,application,gvtype,update,0,"",3
4160,application,gvtype,delete,0,"",3
4161,application,gyreport,find,0,"",3
4162,application,gyreport,findone,0,"",3
4163,application,gyreport,count,0,"",3
4164,application,gyreport,create,0,"",3
4165,application,gyreport,update,0,"",3
4166,application,gyreport,delete,0,"",3
4167,application,gysite,find,0,"",3
4168,application,gysite,findone,0,"",3
4169,application,gysite,count,0,"",3
4170,application,gysite,create,0,"",3
4171,application,gysite,update,0,"",3
4172,application,gysite,delete,0,"",3
4173,application,gytype,find,0,"",3
4174,application,gytype,findone,0,"",3
4175,application,gytype,count,0,"",3
4176,application,gytype,create,0,"",3
4177,application,gytype,update,0,"",3
4178,application,gytype,delete,0,"",3
4179,application,hdreport,find,0,"",3
4180,application,hdreport,findone,0,"",3
4181,application,hdreport,count,0,"",3
4182,application,hdreport,create,0,"",3
4183,application,hdreport,update,0,"",3
4184,application,hdreport,delete,0,"",3
4185,application,hdsite,find,0,"",3
4186,application,hdsite,findone,0,"",3
4187,application,hdsite,count,0,"",3
4188,application,hdsite,create,0,"",3
4189,application,hdsite,update,0,"",3
4190,application,hdsite,delete,0,"",3
4191,application,info,info,0,"",3
4192,application,info,version,0,"",3
4193,application,killreport,find,0,"",3
4194,application,killreport,findone,0,"",3
4195,application,killreport,count,0,"",3
4196,application,killreport,create,0,"",3
4197,application,killreport,update,0,"",3
4198,application,killreport,delete,0,"",3
4199,application,lcfssreport,delete,0,"",3
4200,application,lsreport,find,0,"",3
4201,application,lsreport,findone,0,"",3
4202,application,lsreport,count,0,"",3
4203,application,lsreport,create,0,"",3
4204,application,lsreport,update,0,"",3
4205,application,lsreport,delete,0,"",3
4206,application,lssite,find,0,"",3
4207,application,lssite,findone,0,"",3
4208,application,lssite,count,0,"",3
4209,application,lssite,create,0,"",3
4210,application,lssite,update,0,"",3
4211,application,lssite,delete,0,"",3
4212,application,lstype,find,0,"",3
4213,application,lstype,findone,0,"",3
4214,application,lstype,count,0,"",3
4215,application,lstype,create,0,"",3
4216,application,lstype,update,0,"",3
4217,application,lstype,delete,0,"",3
4218,application,materialreport,delete,0,"",3
4219,application,nhssreport,find,0,"",3
4220,application,nhssreport,findone,0,"",3
4221,application,nhssreport,count,0,"",3
4222,application,nhssreport,create,0,"",3
4223,application,nhssreport,update,0,"",3
4224,application,nhssreport,delete,0,"",3
4225,application,nhsssite,find,0,"",3
4226,application,nhsssite,findone,0,"",3
4227,application,nhsssite,count,0,"",3
4228,application,nhsssite,create,0,"",3
4229,application,nhsssite,update,0,"",3
4230,application,nhsssite,delete,0,"",3
4231,application,pointofinterest,delete,0,"",3
4232,application,region,count,0,"",3
4233,application,region,delete,0,"",3
4234,application,reportcodex,delete,0,"",3
4235,application,reportevent,find,0,"",3
4236,application,reportevent,findone,0,"",3
4237,application,reportevent,count,0,"",3
4238,application,reportevent,create,0,"",3
4239,application,reportevent,update,0,"",3
4240,application,reportevent,delete,0,"",3
4241,application,reportfss,find,0,"",3
4242,application,reportfss,delete,0,"",3
4243,application,reporttype,delete,0,"",3
4244,application,ring,delete,0,"",3
4245,application,system,delete,0,"",3
4246,application,tbcycle,delete,0,"",3
4247,application,tbreport,delete,0,"",3
4248,application,tbsite,delete,0,"",3
4249,application,tbtype,delete,0,"",3
4250,application,tsreport,delete,0,"",3
4251,application,tssite,delete,0,"",3
4252,application,tsstatus,delete,0,"",3
4253,application,twreport,find,0,"",3
4254,application,twreport,findone,0,"",3
4255,application,twreport,delete,0,"",3
4256,application,twsite,delete,0,"",3
4257,application,twtype,delete,0,"",3
