id,system,bodyName
455,344,COL 173 SECTOR YG-A C15-12 B 1
456,345,COL 173 SECTOR YG-A C15-20 A 1
457,346,COL 173 SECTOR YQ-W A63-2 1
458,346,COL 173 SECTOR YQ-W A63-2 2
459,347,COL 173 SECTOR YV-M D7-23 A 7 A
460,348,COL 173 SECTOR YW-H C11-16 B 5 A
461,349,COL 173 SECTOR YX-Q A25-0 1
462,350,COL 173 SECTOR ZL-L B24-2 B 1
463,351,COL 173 SECTOR ZL-L B24-7 C 4
464,352,COL 173 SECTOR ZS-F C12-27 B 3
465,353,COL 173 SECTOR ZW-Z C14-10 1 C A
466,354,COL 173 SECTOR ZZ-N B23-1 B 1
467,355,COL 285 SECTOR AL-O D6-173 B 9 B
468,356,COL 285 SECTOR BQ-X C1-10 1 A
469,357,COL 285 SECTOR CV-X C1-17 2 A
470,358,COL 285 SECTOR CV-Y D57 AB 4 A
471,359,COL 285 SECTOR CV-Y D71 5 D
472,360,COL 285 SECTOR EB-X D1-39 4 A
473,361,COL 285 SECTOR GO-L B23-0 5 D
474,362,COL 285 SECTOR GW-W D1-66 A 3
475,363,COL 285 SECTOR IL-X C1-16 A 4 A
476,364,COL 285 SECTOR IL-X C1-4 A 2 C
477,365,Col 285 Sector KY-H c10-26 1 A
478,366,COL 285 SECTOR LC-R B19-6 C 3 A
479,367,COL 285 SECTOR NM-V C2-9 2 A
480,367,COL 285 SECTOR NM-V C2-9 2 B
481,367,COL 285 SECTOR NM-V C2-9 2 C
482,368,COL 285 SECTOR OC-T B4-1 AB 1 C
483,369,COL 285 SECTOR RI-R B5-3 1
484,369,COL 285 SECTOR RI-R B5-3 8 B
485,370,COL 285 SECTOR TO-N B21-7 A 1
486,370,COL 285 SECTOR TO-N B21-7 A 2
487,371,COL 285 SECTOR UF-J B24-6 1 C A
488,372,COL 285 SECTOR VD-P B7-1 2 A
489,373,COL 285 SECTOR YO-Z C19 B 2 A
490,374,COL 285 SECTOR ZZ-Y D22 2 A
491,375,COL 359 SECTOR RN-A C14-4 1
492,376,COL 359 SECTOR XG-M B8-1 2
493,377,COLONIA 3 C A
494,377,COLONIA 7 A A
495,378,CPD-51 3323 1 D A
496,379,CROOMOEA DA-A E7842 B 1 D A
497,380,CSI-06-19031 3 E
498,381,CSI-20-17462 6
499,382,DELPHI 5 A
500,383,DIAGUANDRI B 1
501,383,DIAGUANDRI B 2
502,384,DROETH OD-T D3-1 7 E A
503,385,DROJAEA FB-F C14-9 C 3
504,386,DROJAEA JL-Q B11-3 1
505,387,DROJAEA SU-V D3-49 A 4
506,388,DROJEAE QT-P D6-16 5 A
507,389,DROJU EF-R D4-0 2
508,390,DROJU HL-Y E0 5
509,390,DROJU HL-Y E0 7
510,391,DROJU NM-W E1-0 A 1
511,391,DROJU NM-W E1-0 A 6
512,392,DROJU UM-M C7-0 B 1
513,392,DROJU UM-M C7-0 B 3 A
514,393,DROJU WH-M C7-0 A 3
515,394,DROJU XS-E C26-1 3 A
516,395,DROJU YD-T D3-0 2 A
517,395,DROJU YD-T D3-0 3 A
518,395,DROJU YD-T D3-0 3 C
519,396,DRYAEA AOB DR-M D7-2109 5 D
520,397,DRYAEA BROO HX-T D3-44 3 A
521,398,DRYAEA FLEE GC-D D12-2343 2 F A
522,399,DRYAEA FLEE GC-D D12-285 A 4 E A
523,400,DRYAEA FLEE GC-D D12-4611 2 D A
524,401,DRYAU AUSMS KG-Y E3390 AB 2 A
525,402,DRYAU BRAI BH-Y C40 3 B
526,403,DRYEEJEAU ZX-H C23-2 1 D A
527,404,DRYI AOC CB-O E6-329 6 B A
528,405,DRYI AOC CH-C D13-218 2 C A
529,406,DRYIO FLYUAE VZ-X D1-1010 1 A
530,407,DRYO AOB TO-M C22-0 10 B
531,407,DRYO AOB TO-M C22-0 9 A
532,407,DRYO AOB TO-M C22-0 9 A A
533,408,DRYOI GRIE NI-S E4-1229 3 A
534,409,DRYOOE PROU HH-C D475 3 B
535,410,DRYOOE PROU NI-A D1-1275 1 A
536,411,DRYUAE CHREA JH-V E2-8239 A 5 C
537,412,EACTAINDS DH-J D10-0 C 1
538,413,EACTAINDS VG-A C2-0 A 3 A
539,414,EAFOTS DU-C B41-1 10 A
540,415,EAFOTS PC-G B52-0 2 D
541,416,EAWRAINT RS-U D2-127 3 B A
542,417,EEGAIPR EP-A D1 3 B
543,418,EEGAIPS SJ-R E4-0 7 F A
544,419,EESHORKS CV-Y E2660 10 C A
545,420,EESHORKS CV-Y E3683 7 A A
546,421,EESHORKS QI-B D1411 5 A A
547,421,EESHORKS QI-B D1411 6 C A
548,422,EESHORKS WO-A E197 8 A A
549,423,EESHORKS WO-A E52 4
550,424,EESHORPS DY-G D11-1031 8 B A
551,425,EITOSY GM-T D4-0 C 1 A
552,426,EITOSY XU-O D6-0 2 A
553,427,ELECTRA 1
554,427,ELECTRA 3
555,428,ELEPHANT'S TRUNK SECTOR DL-Y D4 2 A A
556,429,ELLAIRB CT-J C9-11 A 1 D
557,430,ELLAIRB IM-K B10-8 5 A
558,430,ELLAIRB IM-K B10-8 5 B
559,431,EOCH FLYUAE NO-E C13-135 4
560,432,EOCH PROO KI-S E4-275 2 A
561,432,EOCH PROO KI-S E4-275 3 C
562,433,EOCH PRUAE JI-K D8-297 A 2 A
563,434,EOCK BLUAE BY-T C3-0 AB 1 A
564,435,EOCK BLUAE EL-Y E0 B 1
565,436,EOCK BLUAE PQ-X C1-0 B 3 A
566,437,EOCK FLYUAE PN-S D4-16 1
567,438,EOCS AIHM RU-I B9-0 3 A
568,439,EOL PROU HU-R C4-127 1 A
569,440,EOL PROU IW-W E1-1273 2
570,441,EOL PROU IW-W E1-2524 B 10
571,442,EOL PROU NC-V E2-346 10 B A
572,443,EOL PROU PX-T D3-1732 B 2 A
573,444,EOL PROU VD-T E3-2324 A 3 A
574,444,EOL PROU VD-T E3-2324 A 3 C A
575,444,EOL PROU VD-T E3-2324 BC 5 C A
576,445,EOL PROU VY-R D4-545 4 A
577,446,EOLLS GRAAE CG-X E1-0 A 7 A
578,447,EOLLS GRAAE HW-B C1-8 3
579,448,EOLLS HYPAI XK-N C23-1 3 A
580,449,EOR AESCS VQ-C C26-2 B 1
581,450,EOR AUSCS MI-S E4-331 8 A E
582,451,EOR AUSCS NI-S E4-13 13 E
583,452,EOR AUSCS XV-K D9-166 D 1
584,453,EORD PLOE FL-X C17-52 4 A
585,454,EORD PLOE ST-Y D1-804 AB 1
586,455,EORD PRAU AC-B D14-628 D 1
587,456,EORD PRAU BH-K D9-84 1
588,457,EORD PRAU JM-V E2-212 14 A
589,458,EORD PRAU UJ-P D6-1078 2
590,458,EORD PRAU UJ-P D6-1078 3
591,458,EORD PRAU UJ-P D6-1078 4
592,458,EORD PRAU UJ-P D6-1078 6 B
593,459,EORD PRAU UJ-P D6-1079 B 3
594,460,EORL AUWSY AB-Y B56-28 B 2 A
595,461,EORL AUWSY CM-W B57-17 2 A
596,462,EORL AUWSY DH-W B57-58 A 1 A
597,463,EORL AUWSY DM-W B57-45 A 3
598,464,EORL AUWSY JR-N E6-6981 A 4 A
599,465,EORL AUWSY JR-N E6-7050 1 A
600,466,EORL AUWSY JX-Z C27-888 1 A
601,467,EORL AUWSY KN-Y C28-9 4 A
602,468,EORL AUWSY LN-Y C28-37 7 B
603,469,EORL AUWSY ND-Y C28-911 B 1 A
604,470,EORL AUWSY NS-B D13-2368 1 A
605,471,EORL AUWSY NS-B D13-4642 3 A
606,472,EORL AUWSY OS-B D13-1106 4 A
607,473,EORL AUWSY OS-B D13-132 2 B A
608,474,EORL AUWSY OS-B D13-1619 3 D
609,475,EORL AUWSY OS-B D13-1952 AB 3 A
610,476,EORL AUWSY PD-Y C28-54 6 A
611,477,EORL AUWSY PS-B D13-1805 4
612,478,EORL AUWSY PS-B D13-2869 A 1
613,479,EORL AUWSY PS-B D13-3974 1 B A
614,480,EORL AUWSY PS-B D13-4295 1 A
615,481,EORL AUWSY PS-B D13-4554 1 C A
616,482,EORL AUWSY PS-B D13-5023 3 A
617,483,EORL AUWSY PS-B D13-5388 1 A
618,484,EORL AUWSY PS-B D13-5711 1
619,485,EORL AUWSY PS-B D13-5884 B 2
620,486,EORL AUWSY PS-B D13-6242 2 C A
621,487,EORL AUWSY QD-A D14-1389 6 A
622,488,EORL AUWSY QD-A D14-255 B 4 A
623,489,EORL AUWSY QD-A D14-3169 2 A
624,490,EORL AUWSY QD-A D14-4515 A 1 B A
625,491,EORL AUWSY QD-A D14-4541 AB 1 A
626,492,EORL AUWSY QD-A D14-5136 4
627,493,EORL AUWSY QD-A D14-6193 7 A
628,494,EORL AUWSY QD-A D14-798 6 D
629,495,EORL AUWSY QN-B D13-4055 A 1 C A
630,496,EORL AUWSY QZ-Y B56-45 2
631,497,EORL AUWSY RD-A D14-3589 ABCD 1 C A
632,498,EORL AUWSY RD-A D14-4535 2 A
633,499,EORL AUWSY RY-Z D13-1614 2 B A
634,500,EORL AUWSY RZ-Z B55-16 A 3
635,501,EORL AUWSY SY-Z D13-1087 A 6 A
636,502,EORL AUWSY SY-Z D13-1137 4 E A
637,503,EORL AUWSY SY-Z D13-1139 A 3 B A
638,504,EORL AUWSY SY-Z D13-1143 ABCD 1 E A
639,505,EORL AUWSY SY-Z D13-1255 1 B
640,506,EORL AUWSY SY-Z D13-1340 A 1
641,507,EORL AUWSY SY-Z D13-1424 4 C A
642,508,EORL AUWSY SY-Z D13-1499 A 4 C
643,509,EORL AUWSY SY-Z D13-1674 2 C
644,510,EORL AUWSY SY-Z D13-1749 5 B A
645,511,EORL AUWSY SY-Z D13-2020 3 C A
646,512,EORL AUWSY SY-Z D13-2262 AB 1 A A
647,513,EORL AUWSY SY-Z D13-2352 A 1 A
648,514,EORL AUWSY SY-Z D13-2376 1 A
649,515,EORL AUWSY SY-Z D13-2879 A 1 A
650,515,EORL AUWSY SY-Z D13-2879 A 1 B
651,516,EORL AUWSY SY-Z D13-3468 ABC 1 A
652,516,EORL AUWSY SY-Z D13-3468 ABC 1 H
653,516,EORL AUWSY SY-Z D13-3468 ABC 3 A
654,516,EORL AUWSY SY-Z D13-3468 ABC 3 C
655,517,EORL AUWSY SY-Z D13-350 AB 1 A
656,518,EORL AUWSY SY-Z D13-3556 1 B
657,519,EORL AUWSY SY-Z D13-3743 1 B A
658,520,EORL AUWSY SY-Z D13-3861 3 C
659,520,EORL AUWSY SY-Z D13-3861 4 B
660,520,EORL AUWSY SY-Z D13-3861 4 C
661,521,EORL AUWSY SY-Z D13-3932 1 B
662,522,EORL AUWSY SY-Z D13-4014 B 7 A
663,523,EORL AUWSY SY-Z D13-4045 5 A
664,523,EORL AUWSY SY-Z D13-4045 5 B
665,524,EORL AUWSY SY-Z D13-4137 2 B A
666,525,EORL AUWSY SY-Z D13-4239 BC 1 B A
667,526,EORL AUWSY SY-Z D13-4588 6 D A
668,527,EORL AUWSY SY-Z D13-4650 4 D A
669,528,EORL AUWSY SY-Z D13-4684 2 C A
670,529,EORL AUWSY SY-Z D13-4770 1 A
671,530,EORL AUWSY SY-Z D13-4952 6 B
672,531,EORL AUWSY SY-Z D13-5018 3 D A
673,532,EORL AUWSY SY-Z D13-5133 1 B
674,533,EORL AUWSY SY-Z D13-5358 8 B
675,534,EORL AUWSY SY-Z D13-5438 2 A A
676,534,EORL AUWSY SY-Z D13-5438 A 1 B A
677,535,EORL AUWSY SY-Z D13-544 3 C
678,535,EORL AUWSY SY-Z D13-544 3 E A
679,535,EORL AUWSY SY-Z D13-544 5 D
680,536,EORL AUWSY SY-Z D13-5541 A 3 C A
681,537,EORL AUWSY SY-Z D13-5549 A 1 E A
682,538,EORL AUWSY SY-Z D13-5758 2
683,539,EORL AUWSY SY-Z D13-5797 3 B
684,539,EORL AUWSY SY-Z D13-5797 4 B
685,539,EORL AUWSY SY-Z D13-5797 5 B A
686,539,EORL AUWSY SY-Z D13-5797 6 B A
687,539,EORL AUWSY SY-Z D13-5797 7 B
688,539,EORL AUWSY SY-Z D13-5797 9 B
689,540,EORL AUWSY SY-Z D13-6009 1 A A
690,541,EORL AUWSY SY-Z D13-967 1
691,542,EORL AUWSY TY-Z D13-1367 A 4 D A
692,543,EORL AUWSY TY-Z D13-2453 A 7 A
693,544,EORL AUWSY TY-Z D13-3300 A 4 A
694,545,EORL AUWSY TY-Z D13-3832 2 B
695,546,EORL AUWSY TY-Z D13-732 AB 3 A
696,547,EORL AUWSY UT-Z D13-1173 1 A
697,548,EORL AUWSY UT-Z D13-1617 1 A
698,549,EORL AUWSY UT-Z D13-2003 A 3 A
699,550,EORL AUWSY UT-Z D13-432 A 1 A A
700,551,EORL AUWSY VT-Z D13-1851 3 A
701,552,EORL AUWSY VZ-Z B55-41 5 A
702,553,EORL AUWSY XU-Z B55-3 4 A
703,554,EORL AUWSY YF-Y B56-16 B 3
704,554,EORL AUWSY YF-Y B56-16 B 4 A
705,554,EORL AUWSY YF-Y B56-16 C 3
706,555,EORL AUWSY ZZ-Z B55-50 B 1
707,556,EOWYG AIHM AD-S B31-0 3 A
708,557,EOWYG AOSCS XO-R D4-89 A 2 D
709,558,EPSILON CETI A 1
710,559,EPSILON ORIONIS AB 4 B
711,560,ESKIMO SECTOR MC-V C2-2 2 B
712,561,ETA CARINA SECTOR BV-Y C11 1 A
713,562,ETA CARINA SECTOR EL-Y D16 ABC 2 A
714,562,ETA CARINA SECTOR EL-Y D16 ABC 3 E A
715,562,ETA CARINA SECTOR EL-Y D16 ABC 4 A
716,562,ETA CARINA SECTOR EL-Y D16 ABC 6 A
717,563,ETA CARINA SECTOR EL-Y D19 3 A
718,564,ETA CARINA SECTOR GW-W C1-6 A 1
719,564,ETA CARINA SECTOR GW-W C1-6 A 2
720,565,ETA CARINA SECTOR HR-W D1-8 2 A
721,566,ETA CARINA SECTOR IM-V C2-4 A 2
722,567,ETA CARINA SECTOR IR-W D1-10 A 1 D A
723,567,ETA CARINA SECTOR IR-W D1-10 A 2 C
724,567,ETA CARINA SECTOR IR-W D1-10 A 3 A
725,567,ETA CARINA SECTOR IR-W D1-10 A 3 C
726,568,ETA CARINA SECTOR IR-W D1-25 14 B
727,569,ETA CARINA SECTOR LC-V C2-8 CD 1 A
728,569,ETA CARINA SECTOR LC-V C2-8 CD 2
729,569,ETA CARINA SECTOR LC-V C2-8 CD 4
730,569,ETA CARINA SECTOR LC-V C2-8 CD 5
731,570,ETA CARINA SECTOR PD-S B4-0 B 4
732,570,ETA CARINA SECTOR PD-S B4-0 B 5
733,571,ETA CEPHEI 6 A
734,572,EULAIL QX-T D3-113 4 C A
735,573,EULAIL QX-T D3-52 A 1 A
736,574,EXPHIAY 7 E A
737,575,FACHEE YS-K C11-3 A 1
738,576,FAUST 538 3 A
739,577,FENGIRI A 1
740,578,FINE RING SECTOR BV-Y C7 4
741,579,FINE RING SECTOR TJ-Q B5-0 C 1
742,580,FINE RING SECTOR XO-A C21 1 A
743,580,FINE RING SECTOR XO-A C21 2 B
744,580,FINE RING SECTOR XO-A C21 3 A
745,581,FLOALT KU-E D12-218 1 A
746,582,FLOANTH RZ-O D6-128 5 F A
747,583,FLOAWNS BV-V D3-1123 AB 1 A
748,584,FLOAWNS DQ-V D3-139 A 3 B
749,585,FLOAWNS DQ-V D3-142 5 B A
750,586,FLOAWNS DQ-V D3-266 ABC 1 A
751,587,FLYAI EOHM NF-B C28-1 4 A
752,588,FLYAI FLYUAE CL-Y D0 4 A
753,589,FLYEIA DRYOAE AS-R B34-0 C 2 A
754,590,FLYEIA PHOEA LL-G C13-14 2 B
755,591,FLYOOE DRYEIA LC-S D5-0 C 1
756,591,FLYOOE DRYEIA LC-S D5-0 C 1 B
757,592,FLYOOE DRYEIA LT-O D7-0 AB 3 B
758,592,FLYOOE DRYEIA LT-O D7-0 AB 4 A
759,593,FLYOOE DRYEIA UP-N D7-0 2 A
760,593,FLYOOE DRYEIA UP-N D7-0 2 B
761,594,FLYUA DRYOAE BL-J B56-3 B 2
762,595,FLYUA DRYOAE FT-F D12-29 1 A
763,596,FLYUA DRYOAE MF-C D14-69 5 C
764,597,FLYUA DRYOAE SU-M B54-0 1
765,598,FLYUA DRYOAE WO-V B49-3 A 1 A
766,599,FLYUA DRYOAE ZV-C C29-3 A 3 A
767,600,FLYUE DRYIAE CW-E D11-0 1 E
768,601,G 99-49 1 A
769,602,GARUDA A 1 B
770,603,GLIESE 9046 2
771,604,GLUDGAA UW-E C11-22 2 A
772,605,GLUDGAE OL-L C21-14 B 1 B
773,605,GLUDGAE OL-L C21-14 B 5 B
774,606,GLUDGAE PL-L C21-17 2 A
775,607,GLUDGAE WV-E D11-52 1
776,608,GRAEA DRYOU BG-C C1-15 AB 1
777,609,GRAEA EOQ AN-H D11-46 4
778,610,GRAEA HYPUE AA-A H38 2 A
779,611,GRAEA HYPUE AH-R C6-17 3 A
780,612,GRAEA HYPUE BW-U D3-133 7
781,613,GRAEA HYPUE BW-U D3-36 1 B
782,614,GRAEA HYPUE BW-U D3-9 A 1 A
783,615,GRAEA HYPUE DR-U D3-134 2 D
784,616,GRAEA HYPUE DW-U D3-33 D 1
785,617,GRAEA HYPUE GX-S D4-157 B 2 A
786,618,GRAEA HYPUE HM-U D3-194 2 A
787,619,GRAEA HYPUE HR-V D2-7 4
788,620,GRAEA HYPUE SK-K C10-13 B 3
789,621,GRAEA HYPUE SK-K C10-49 B 1
790,622,GRAEA HYPUE TF-V D3-649 B 1
791,623,GRAEA HYPUE WE-Y D1-202 4
792,624,GRAEA HYPUE WE-Y D1-203 2
793,625,GRAEA HYPUE WJ-P C6-22 1
794,626,GRAEA HYPUE YP-W D2-100 1 B A
795,627,GRAEA HYPUE YP-W D2-301 1 B
796,628,GRAEA HYPUE YP-W D2-302 A 1
797,629,GRAEA HYPUE YP-W D2-92 2 A
798,629,GRAEA HYPUE YP-W D2-92 4 C A
799,630,GRAEA HYPUE ZF-V D3-369 4
800,631,GREAE DRYOAE MU-D D13-7 B 6 A
801,631,GREAE DRYOAE MU-D D13-7 C 1 A
802,632,GREAE PHIO DT-G D11-1473 A 2 B
803,632,GREAE PHIO DT-G D11-1473 A 4 D
804,633,GREAE PHIO DT-G D11-2101 1 F
805,634,GREAE PHIO FO-G D11-196 3 A
806,635,GREAE PHIO FO-G D11-3323 1 E A
807,636,GREAE PHIO FO-G D11-632 ABCD 1 B A
808,637,GREAE PHIO FO-G D11-981 A 1 A
809,637,GREAE PHIO FO-G D11-981 A 3 A
810,638,GREAE PHIO QE-Q E5-4021 ABC 1 A A
811,639,GREAE PHIO YF-O E6-4798 6 A
812,640,GREAE PHOEA RX-V B47-59 B 1
813,641,GREAE PHOEA TZ-E D12-752 1 A
814,642,GREERUA IL-O D6-7 B 1 A
815,643,GREERUA QX-U E2-1 2 A
816,644,GREETHE LL-Y D19 1
817,645,GREETHUAE XV-T B50-0 3 A
818,646,GREOU EAEC RM-X B4-2 B 2 A
819,647,GREOU PHIO HS-W B5-0 A 2
820,648,GRIA DRYE BE-F C33 3 A
821,649,GRIA DRYE FF-A E1 ABCD 3
822,650,GRIA DRYE FL-U B8-1 B 1
823,650,GRIA DRYE FL-U B8-1 B 2
824,651,GRIA DRYE GV-B C2-19 2
825,651,GRIA DRYE GV-B C2-19 3 A
826,652,GRIA DRYE MJ-V B7-5 AB 2 A
827,653,GRIA DRYE RO-X D2-257 D 1
828,654,GRIA DRYE SC-C D43 A 1 A
829,655,GRIA DRYE UO-Z E25 B 3
830,656,GRIA DRYE VU-V D3-103 3 A
831,657,GROOMUIA RZ-D D13-112 B 1 A
832,658,GRU EORK DL-Y G5 1
833,659,GRU HYPAI BF-P D6-40 7 B A
834,659,GRU HYPAI BF-P D6-40 7 E A
835,660,GRU HYPUE KS-T D3-31 8 A
836,661,GRU PHIO BA-Z E398 5 A
837,662,GUUGUYNI 3 A
838,663,GYRADGAA WD-M B52-0 A 1 A
839,664,GYRADGUA MB-Q C20-1 3 A
840,665,HACHAO AU-A C0 5 A
841,666,HAR PA KAMS 10 F A
842,667,HD 101131 A 1
843,668,HD 110137 ABC 2 A
844,668,HD 110137 ABC 4 A
845,669,HD 13030 9 A
846,670,HD 148937 3
847,671,HD 278990 6 B A
848,672,HD 315024 3 A A
849,673,HD 35901 2 F A
850,673,HD 35901 3 C A
851,674,HD 37127 A 7 A A
852,674,HD 37127 A 7 A B
853,675,HD 42292 8 A A
854,676,HD 46131 7 A A
855,676,HD 46131 7 B A
856,677,HD 6270 A 1
857,677,HD 6270 A 2
858,677,HD 6270 A 3
859,677,HD 6270 A 4
860,678,HD 62755 10 B
861,679,HD 63154 B 2 A
862,679,HD 63154 B 3 A
863,679,HD 63154 B 4 D A
864,680,HD 63868 9 A A
865,681,HD 66438 1 A
866,682,HD 67061 5 A
867,683,HD 67314 3 A
868,684,HD 67557 A 9 E
869,685,HD 73105 1 D A
870,686,HD 73430 A 1
871,686,HD 73430 B 1 B
872,687,HD 74454 C 1
873,687,HD 74454 C 2
874,688,HD 75126 A 3
875,689,HD 76838 10 C A
876,690,HD 85469 6 A A
877,691,HD 88079 ABC 3 C A
878,692,HD 92989 5 B
879,693,HD 93098 ABC 2 B
880,694,HD 93424 3 A
881,695,HEGEIA AA-Q D5-4 ABC 1 A A
882,696,HEGUA BD-H B24-2 2 A
883,697,HEGUA ER-C B55-0 3 A
884,698,HEZ UR 5
885,699,HIND SECTOR BQ-Y D8 4 A
886,700,HIND SECTOR GR-W D1-13 8 H
887,702,HIP 11125 A 1
888,702,HIP 11125 A 2
889,702,HIP 11125 B 1
890,702,HIP 11125 B 3
891,702,HIP 11125 B 4
892,702,HIP 11125 C 3 A
893,702,HIP 11125 C 6 A
894,703,HIP 11154 B 9 B
895,704,HIP 11278 3 A
896,704,HIP 11278 3 B
897,705,HIP 114458 A 2
898,706,HIP 11457 1 C
899,707,HIP 11700 1 A
900,708,HIP 11981 A 5 A
901,709,HIP 12916 4 A
902,710,HIP 12952 10 A
903,711,HIP 12967 1 A
904,712,HIP 13786 1 G
905,713,HIP 14405 B 4
906,714,HIP 14702 1 C
907,715,HIP 14746 6 A
908,716,HIP 14756 2 E
909,717,HIP 14908 A 2 A
910,718,HIP 14909 2 A
911,719,HIP 14969 CD 2 A
912,720,HIP 15134 3 B
913,721,HIP 15279 A 9 C A
914,722,HIP 15443 AB 4 B
915,723,HIP 15746 AB 1 B
916,724,HIP 15889 11 B
917,725,HIP 16171 C 1
918,725,HIP 16171 C 2
919,725,HIP 16171 C 3
920,726,HIP 16440 1 E
921,727,HIP 16572 A 4 E
922,728,HIP 16692 4 C
923,729,HIP 16704 5 A
924,730,HIP 16795 A 10 F
925,731,HIP 16985 A 4 E
926,732,HIP 17044 1 B
927,733,HIP 17225 A 1
928,734,HIP 17401 A 3 A A
929,735,HIP 17403 A 4 A
930,736,HIP 17497 B 5
931,736,HIP 17497 B 6
932,737,HIP 17675 B 1
933,738,HIP 17694 A 1 A
934,738,HIP 17694 B 10 C
935,738,HIP 17694 B 7 F
936,739,HIP 17837 A 4 B
937,740,HIP 17862 11 E
938,741,HIP 18077 2
939,741,HIP 18077 6 C
940,742,HIP 18117 5 D
