id,type,controller,action,enabled,policy,role
1314,application,msreport,find,1,,3
1315,application,msreport,findone,1,,1
1316,application,msreport,findone,1,,2
1317,application,msreport,findone,1,,3
1318,application,msreport,update,1,,1
1319,application,msreport,update,1,,2
1320,application,msreport,update,1,,3
1321,application,msreport,updaterelation,1,,1
1322,application,msreport,updaterelation,0,,2
1323,application,msreport,updaterelation,0,,3
1324,application,mssite,count,1,,1
1325,application,mssite,count,1,,2
1326,application,mssite,count,1,,3
1327,application,mssite,create,1,,1
1328,application,mssite,create,0,,2
1329,application,mssite,create,0,,3
1330,application,mssite,createrelation,1,,1
1331,application,mssite,createrelation,0,,2
1332,application,mssite,createrelation,0,,3
1333,application,mssite,destroy,1,,1
1334,application,mssite,destroy,0,,2
1335,application,mssite,destroy,0,,3
1336,application,mssite,destroyrelation,1,,1
1337,application,mssite,destroyrelation,0,,2
1338,application,mssite,destroyrelation,0,,3
1339,application,mssite,find,1,,1
1340,application,mssite,find,1,,2
1341,application,mssite,find,1,,3
1342,application,mssite,findone,1,,1
1343,application,mssite,findone,1,,2
1344,application,mssite,findone,1,,3
1345,application,mssite,update,1,,1
1346,application,mssite,update,0,,2
1347,application,mssite,update,0,,3
1348,application,mssite,updaterelation,1,,1
1349,application,mssite,updaterelation,0,,2
1350,application,mssite,updaterelation,0,,3
1351,application,mstype,count,1,,1
1352,application,mstype,count,1,,2
1353,application,mstype,count,1,,3
1354,application,mstype,create,1,,1
1355,application,mstype,create,0,,2
1356,application,mstype,create,0,,3
1357,application,mstype,createrelation,1,,1
1358,application,mstype,createrelation,0,,2
1359,application,mstype,createrelation,0,,3
1360,application,mstype,destroy,1,,1
1361,application,mstype,destroy,0,,2
1362,application,mstype,destroy,0,,3
1363,application,mstype,destroyrelation,1,,1
1364,application,mstype,destroyrelation,0,,2
1365,application,mstype,destroyrelation,0,,3
1366,application,mstype,find,1,,1
1367,application,mstype,find,1,,2
1368,application,mstype,find,1,,3
1369,application,mstype,findone,1,,1
1370,application,mstype,findone,1,,2
1371,application,mstype,findone,1,,3
1372,application,mstype,update,1,,1
1373,application,mstype,update,0,,2
1374,application,mstype,update,0,,3
1375,application,mstype,updaterelation,1,,1
1376,application,mstype,updaterelation,0,,2
1377,application,mstype,updaterelation,0,,3
1378,application,ring,count,1,,1
1379,application,ring,count,1,,2
1380,application,ring,count,1,,3
1381,application,ring,create,1,,1
1382,application,ring,create,0,,2
1383,application,ring,create,0,,3
1384,application,ring,createrelation,1,,1
1385,application,ring,createrelation,0,,2
1386,application,ring,createrelation,0,,3
1387,application,ring,destroy,1,,1
1388,application,ring,destroy,0,,2
1389,application,ring,destroy,0,,3
1390,application,ring,destroyrelation,1,,1
1391,application,ring,destroyrelation,0,,2
1392,application,ring,destroyrelation,0,,3
1393,application,ring,find,1,,1
1394,application,ring,find,1,,2
1395,application,ring,find,1,,3
1396,application,ring,findone,1,,1
1397,application,ring,findone,1,,2
1398,application,ring,findone,1,,3
1399,application,ring,update,1,,1
1400,application,ring,update,0,,2
1401,application,ring,update,0,,3
1402,application,ring,updaterelation,1,,1
1403,application,ring,updaterelation,0,,2
1404,application,ring,updaterelation,0,,3
1405,application,ringtype,count,1,,1
1406,application,ringtype,count,1,,2
1407,application,ringtype,count,1,,3
1408,application,ringtype,create,1,,1
1409,application,ringtype,create,0,,2
1410,application,ringtype,create,0,,3
1411,application,ringtype,createrelation,1,,1
1412,application,ringtype,createrelation,0,,2
1413,application,ringtype,createrelation,0,,3
1414,application,ringtype,destroy,1,,1
1415,application,ringtype,destroy,0,,2
1416,application,ringtype,destroy,0,,3
1417,application,ringtype,destroyrelation,1,,1
1418,application,ringtype,destroyrelation,0,,2
1419,application,ringtype,destroyrelation,0,,3
1420,application,ringtype,find,1,,1
1421,application,ringtype,find,1,,2
1422,application,ringtype,find,1,,3
1423,application,ringtype,findone,1,,1
1424,application,ringtype,findone,1,,2
1425,application,ringtype,findone,1,,3
1426,application,ringtype,update,1,,1
1427,application,ringtype,update,0,,2
1428,application,ringtype,update,0,,3
1429,application,ringtype,updaterelation,1,,1
1430,application,ringtype,updaterelation,0,,2
1431,application,ringtype,updaterelation,0,,3
1432,application,system,count,1,,1
1433,application,system,count,1,,2
1434,application,system,count,1,,3
1435,application,system,create,1,,1
1436,application,system,create,0,,2
1437,application,system,create,0,,3
1438,application,system,createrelation,1,,1
1439,application,system,createrelation,0,,2
1440,application,system,createrelation,0,,3
1441,application,system,destroy,1,,1
1442,application,system,destroy,0,,2
1443,application,system,destroy,0,,3
1444,application,system,destroyrelation,1,,1
1445,application,system,destroyrelation,0,,2
1446,application,system,destroyrelation,0,,3
1447,application,system,find,1,,1
1448,application,system,find,1,,2
1449,application,system,find,1,,3
1450,application,system,findone,1,,1
1451,application,system,findone,1,,2
1452,application,system,findone,1,,3
1453,application,system,update,1,,1
1454,application,system,update,0,,2
1455,application,system,update,0,,3
1456,application,system,updaterelation,1,,1
1457,application,system,updaterelation,0,,2
1458,application,system,updaterelation,0,,3
1459,application,tbreport,count,1,,1
1460,application,tbreport,count,1,,2
1461,application,tbreport,count,1,,3
1462,application,tbreport,create,1,,1
1463,application,tbreport,create,1,,2
1464,application,tbreport,create,1,,3
1465,application,tbreport,createrelation,1,,1
1466,application,tbreport,createrelation,0,,2
1467,application,tbreport,createrelation,0,,3
1468,application,tbreport,destroy,1,,1
1469,application,tbreport,destroy,0,,2
1470,application,tbreport,destroy,0,,3
1471,application,tbreport,destroyrelation,1,,1
1472,application,tbreport,destroyrelation,0,,2
1473,application,tbreport,destroyrelation,0,,3
1474,application,tbreport,find,1,,1
1475,application,tbreport,find,1,,2
1476,application,tbreport,find,1,,3
1477,application,tbreport,findone,1,,1
1478,application,tbreport,findone,1,,2
1479,application,tbreport,findone,1,,3
1480,application,tbreport,update,1,,1
1481,application,tbreport,update,1,,2
1482,application,tbreport,update,1,,3
1483,application,tbreport,updaterelation,1,,1
1484,application,tbreport,updaterelation,0,,2
1485,application,tbreport,updaterelation,0,,3
1486,application,tbsite,count,1,,1
1487,application,tbsite,count,1,,2
1488,application,tbsite,count,1,,3
1489,application,tbsite,create,1,,1
1490,application,tbsite,create,0,,2
1491,application,tbsite,create,0,,3
1492,application,tbsite,createrelation,1,,1
1493,application,tbsite,createrelation,0,,2
1494,application,tbsite,createrelation,0,,3
1495,application,tbsite,destroy,1,,1
1496,application,tbsite,destroy,0,,2
1497,application,tbsite,destroy,0,,3
1498,application,tbsite,destroyrelation,1,,1
1499,application,tbsite,destroyrelation,0,,2
1500,application,tbsite,destroyrelation,0,,3
1501,application,tbsite,find,1,,1
1502,application,tbsite,find,1,,2
1503,application,tbsite,find,1,,3
1504,application,tbsite,findone,1,,1
1505,application,tbsite,findone,1,,2
1506,application,tbsite,findone,1,,3
1507,application,tbsite,update,1,,1
1508,application,tbsite,update,0,,2
1509,application,tbsite,update,0,,3
1510,application,tbsite,updaterelation,1,,1
1511,application,tbsite,updaterelation,0,,2
1512,application,tbsite,updaterelation,0,,3
1513,application,tbtype,count,1,,1
1514,application,tbtype,count,1,,2
1515,application,tbtype,count,1,,3
1516,application,tbtype,create,1,,1
1517,application,tbtype,create,0,,2
1518,application,tbtype,create,0,,3
1519,application,tbtype,createrelation,1,,1
1520,application,tbtype,createrelation,0,,2
1521,application,tbtype,createrelation,0,,3
1522,application,tbtype,destroy,1,,1
1523,application,tbtype,destroy,0,,2
1524,application,tbtype,destroy,0,,3
1525,application,tbtype,destroyrelation,1,,1
1526,application,tbtype,destroyrelation,0,,2
1527,application,tbtype,destroyrelation,0,,3
1528,application,tbtype,find,1,,1
1529,application,tbtype,find,1,,2
1530,application,tbtype,find,1,,3
1531,application,tbtype,findone,1,,1
1532,application,tbtype,findone,1,,2
1533,application,tbtype,findone,1,,3
1534,application,tbtype,update,1,,1
1535,application,tbtype,update,0,,2
1536,application,tbtype,update,0,,3
1537,application,tbtype,updaterelation,1,,1
1538,application,tbtype,updaterelation,0,,2
1539,application,tbtype,updaterelation,0,,3
1540,application,tsreport,count,1,,1
1541,application,tsreport,count,1,,2
1542,application,tsreport,count,1,,3
1543,application,tsreport,create,1,,1
1544,application,tsreport,create,1,,2
1545,application,tsreport,create,1,,3
1546,application,tsreport,createrelation,1,,1
1547,application,tsreport,createrelation,0,,2
1548,application,tsreport,createrelation,0,,3
1549,application,tsreport,destroy,1,,1
1550,application,tsreport,destroy,0,,2
1551,application,tsreport,destroy,0,,3
1552,application,tsreport,destroyrelation,1,,1
1553,application,tsreport,destroyrelation,0,,2
1554,application,tsreport,destroyrelation,0,,3
1555,application,tsreport,find,1,,1
1556,application,tsreport,find,1,,2
1557,application,tsreport,find,1,,3
1558,application,tsreport,findone,1,,1
1559,application,tsreport,findone,1,,2
1560,application,tsreport,findone,1,,3
1561,application,tsreport,update,1,,1
1562,application,tsreport,update,1,,2
1563,application,tsreport,update,1,,3
1564,application,tsreport,updaterelation,1,,1
1565,application,tsreport,updaterelation,0,,2
1566,application,tsreport,updaterelation,0,,3
1567,application,tssite,count,1,,1
1568,application,tssite,count,1,,2
1569,application,tssite,count,1,,3
1570,application,tssite,create,1,,1
1571,application,tssite,create,0,,2
1572,application,tssite,create,0,,3
1573,application,tssite,createrelation,1,,1
1574,application,tssite,createrelation,0,,2
1575,application,tssite,createrelation,0,,3
1576,application,tssite,destroy,1,,1
1577,application,tssite,destroy,0,,2
1578,application,tssite,destroy,0,,3
1579,application,tssite,destroyrelation,1,,1
1580,application,tssite,destroyrelation,0,,2
1581,application,tssite,destroyrelation,0,,3
1582,application,tssite,find,1,,1
1583,application,tssite,find,1,,2
1584,application,tssite,find,1,,3
1585,application,tssite,findone,1,,1
1586,application,tssite,findone,1,,2
1587,application,tssite,findone,1,,3
1588,application,tssite,update,1,,1
1589,application,tssite,update,0,,2
1590,application,tssite,update,0,,3
1591,application,tssite,updaterelation,1,,1
1592,application,tssite,updaterelation,0,,2
1593,application,tssite,updaterelation,0,,3
1594,application,tsstatus,count,1,,1
1595,application,tsstatus,count,1,,2
1596,application,tsstatus,count,1,,3
1597,application,tsstatus,create,1,,1
1598,application,tsstatus,create,0,,2
1599,application,tsstatus,create,0,,3
1600,application,tsstatus,createrelation,1,,1
1601,application,tsstatus,createrelation,0,,2
1602,application,tsstatus,createrelation,0,,3
1603,application,tsstatus,destroy,1,,1
1604,application,tsstatus,destroy,0,,2
1605,application,tsstatus,destroy,0,,3
1606,application,tsstatus,destroyrelation,1,,1
1607,application,tsstatus,destroyrelation,0,,2
1608,application,tsstatus,destroyrelation,0,,3
1609,application,tsstatus,find,1,,1
1610,application,tsstatus,find,1,,2
1611,application,tsstatus,find,1,,3
1612,application,tsstatus,findone,1,,1
1613,application,tsstatus,findone,1,,2
1614,application,tsstatus,findone,1,,3
1615,application,tsstatus,update,1,,1
1616,application,tsstatus,update,0,,2
1617,application,tsstatus,update,0,,3
1618,application,tsstatus,updaterelation,1,,1
1619,application,tsstatus,updaterelation,0,,2
1620,application,tsstatus,updaterelation,0,,3
1621,application,twreport,count,1,,1
1622,application,twreport,count,1,,2
1623,application,twreport,count,1,,3
1624,application,twreport,create,1,,1
1625,application,twreport,create,1,,2
1626,application,twreport,create,1,,3
1627,application,twreport,createrelation,1,,1
1628,application,twreport,createrelation,0,,2
1629,application,twreport,createrelation,0,,3
1630,application,twreport,destroy,1,,1
1631,application,twreport,destroy,0,,2
1632,application,twreport,destroy,0,,3
1633,application,twreport,destroyrelation,1,,1
1634,application,twreport,destroyrelation,0,,2
1635,application,twreport,destroyrelation,0,,3
1636,application,twreport,find,1,,1
1637,application,twreport,find,1,,2
1638,application,twreport,find,1,,3
1639,application,twreport,findone,1,,1
1640,application,twreport,findone,1,,2
1641,application,twreport,findone,1,,3
1642,application,twreport,update,1,,1
1643,application,twreport,update,1,,2
1644,application,twreport,update,1,,3
1645,application,twreport,updaterelation,1,,1
1646,application,twreport,updaterelation,0,,2
1647,application,twreport,updaterelation,0,,3
1648,application,twsite,count,1,,1
1649,application,twsite,count,1,,2
1650,application,twsite,count,1,,3
1651,application,twsite,create,1,,1
1652,application,twsite,create,0,,2
1653,application,twsite,create,0,,3
1654,application,twsite,createrelation,1,,1
1655,application,twsite,createrelation,0,,2
1656,application,twsite,createrelation,0,,3
1657,application,twsite,destroy,1,,1
1658,application,twsite,destroy,0,,2
1659,application,twsite,destroy,0,,3
1660,application,twsite,destroyrelation,1,,1
1661,application,twsite,destroyrelation,0,,2
1662,application,twsite,destroyrelation,0,,3
1663,application,twsite,find,1,,1
1664,application,twsite,find,1,,2
1665,application,twsite,find,1,,3
1666,application,twsite,findone,1,,1
1667,application,twsite,findone,1,,2
1668,application,twsite,findone,1,,3
1669,application,twsite,update,1,,1
1670,application,twsite,update,0,,2
1671,application,twsite,update,0,,3
1672,application,twsite,updaterelation,1,,1
1673,application,twsite,updaterelation,0,,2
1674,application,twsite,updaterelation,0,,3
1675,application,usssite,count,1,,1
1676,application,usssite,count,1,,2
1677,application,usssite,count,1,,3
1678,application,usssite,create,1,,1
1679,application,usssite,create,0,,2
1680,application,usssite,create,0,,3
1681,application,usssite,createrelation,1,,1
1682,application,usssite,createrelation,0,,2
1683,application,usssite,createrelation,0,,3
1684,application,usssite,destroy,1,,1
1685,application,usssite,destroy,0,,2
1686,application,usssite,destroy,0,,3
1687,application,usssite,destroyrelation,1,,1
1688,application,usssite,destroyrelation,0,,2
1689,application,usssite,destroyrelation,0,,3
1690,application,usssite,find,1,,1
1691,application,usssite,find,1,,2
1692,application,usssite,find,1,,3
1693,application,usssite,findone,1,,1
1694,application,usssite,findone,1,,2
1695,application,usssite,findone,1,,3
1696,application,usssite,update,1,,1
1697,application,usssite,update,0,,2
1698,application,usssite,update,0,,3
1699,application,usssite,updaterelation,1,,1
1700,application,usssite,updaterelation,0,,2
1701,application,usssite,updaterelation,0,,3
1702,application,usstype,count,1,,1
1703,application,usstype,count,1,,2
1704,application,usstype,count,1,,3
1705,application,usstype,create,1,,1
1706,application,usstype,create,0,,2
1707,application,usstype,create,0,,3
1708,application,usstype,createrelation,1,,1
1709,application,usstype,createrelation,0,,2
1710,application,usstype,createrelation,0,,3
1711,application,usstype,destroy,1,,1
1712,application,usstype,destroy,0,,2
1713,application,usstype,destroy,0,,3
1714,application,usstype,destroyrelation,1,,1
1715,application,usstype,destroyrelation,0,,2
1716,application,usstype,destroyrelation,0,,3
1717,application,usstype,find,1,,1
1718,application,usstype,find,1,,2
1719,application,usstype,find,1,,3
1720,application,usstype,findone,1,,1
1721,application,usstype,findone,1,,2
1722,application,usstype,findone,1,,3
1723,application,usstype,update,1,,1
1724,application,usstype,update,0,,2
1725,application,usstype,update,0,,3
1726,application,usstype,updaterelation,1,,1
1727,application,usstype,updaterelation,0,,2
1728,application,usstype,updaterelation,0,,3
1729,content-manager,contentmanager,count,1,,1
1730,content-manager,contentmanager,count,0,,2
1731,content-manager,contentmanager,count,0,,3
1732,content-manager,contentmanager,create,1,,1
1733,content-manager,contentmanager,create,0,,2
1734,content-manager,contentmanager,create,0,,3
1735,content-manager,contentmanager,delete,1,,1
1736,content-manager,contentmanager,delete,0,,2
1737,content-manager,contentmanager,delete,0,,3
1738,content-manager,contentmanager,deleteall,1,,1
1739,content-manager,contentmanager,deleteall,0,,2
1740,content-manager,contentmanager,deleteall,0,,3
1741,content-manager,contentmanager,find,1,,1
1742,content-manager,contentmanager,find,0,,2
1743,content-manager,contentmanager,find,0,,3
1744,content-manager,contentmanager,findone,1,,1
1745,content-manager,contentmanager,findone,0,,2
1746,content-manager,contentmanager,findone,0,,3
1747,content-manager,contentmanager,layout,1,,1
1748,content-manager,contentmanager,layout,0,,2
1749,content-manager,contentmanager,layout,0,,3
1750,content-manager,contentmanager,models,1,,1
1751,content-manager,contentmanager,models,0,,2
1752,content-manager,contentmanager,models,0,,3
1753,content-manager,contentmanager,update,1,,1
1754,content-manager,contentmanager,update,0,,2
1755,content-manager,contentmanager,update,0,,3
1756,content-type-builder,contenttypebuilder,autoreload,1,,1
1757,content-type-builder,contenttypebuilder,autoreload,1,,2
1758,content-type-builder,contenttypebuilder,autoreload,1,,3
1759,content-type-builder,contenttypebuilder,checktableexists,1,,1
1760,content-type-builder,contenttypebuilder,checktableexists,0,,2
1761,content-type-builder,contenttypebuilder,checktableexists,0,,3
1762,content-type-builder,contenttypebuilder,createmodel,1,,1
1763,content-type-builder,contenttypebuilder,createmodel,0,,2
1764,content-type-builder,contenttypebuilder,createmodel,0,,3
1765,content-type-builder,contenttypebuilder,deletemodel,1,,1
1766,content-type-builder,contenttypebuilder,deletemodel,0,,2
1767,content-type-builder,contenttypebuilder,deletemodel,0,,3
1768,content-type-builder,contenttypebuilder,getconnections,1,,1
1769,content-type-builder,contenttypebuilder,getconnections,0,,2
1770,content-type-builder,contenttypebuilder,getconnections,0,,3
1771,content-type-builder,contenttypebuilder,getmodel,1,,1
1772,content-type-builder,contenttypebuilder,getmodel,0,,2
1773,content-type-builder,contenttypebuilder,getmodel,0,,3
1774,content-type-builder,contenttypebuilder,getmodels,1,,1
1775,content-type-builder,contenttypebuilder,getmodels,0,,2
1776,content-type-builder,contenttypebuilder,getmodels,0,,3
1777,content-type-builder,contenttypebuilder,updatemodel,1,,1
1778,content-type-builder,contenttypebuilder,updatemodel,0,,2
1779,content-type-builder,contenttypebuilder,updatemodel,0,,3
1780,email,email,getenvironments,1,,1
1781,email,email,getenvironments,0,,2
1782,email,email,getenvironments,0,,3
1783,email,email,getsettings,1,,1
1784,email,email,getsettings,0,,2
1785,email,email,getsettings,0,,3
1786,email,email,send,1,,1
1787,email,email,send,0,,2
1788,email,email,send,0,,3
1789,email,email,updatesettings,1,,1
1790,email,email,updatesettings,0,,2
1791,email,email,updatesettings,0,,3
1792,settings-manager,settingsmanager,autoreload,1,,1
1793,settings-manager,settingsmanager,autoreload,1,,2
1794,settings-manager,settingsmanager,autoreload,1,,3
1795,settings-manager,settingsmanager,createdatabase,1,,1
1796,settings-manager,settingsmanager,createdatabase,0,,2
1797,settings-manager,settingsmanager,createdatabase,0,,3
1798,settings-manager,settingsmanager,createlanguage,1,,1
1799,settings-manager,settingsmanager,createlanguage,0,,2
1800,settings-manager,settingsmanager,createlanguage,0,,3
1801,settings-manager,settingsmanager,database,1,,1
1802,settings-manager,settingsmanager,database,0,,2
1803,settings-manager,settingsmanager,database,0,,3
1804,settings-manager,settingsmanager,databasemodel,1,,1
1805,settings-manager,settingsmanager,databasemodel,0,,2
1806,settings-manager,settingsmanager,databasemodel,0,,3
1807,settings-manager,settingsmanager,databases,1,,1
1808,settings-manager,settingsmanager,databases,0,,2
1809,settings-manager,settingsmanager,databases,0,,3
1810,settings-manager,settingsmanager,deletedatabase,1,,1
1811,settings-manager,settingsmanager,deletedatabase,0,,2
1812,settings-manager,settingsmanager,deletedatabase,0,,3
1813,settings-manager,settingsmanager,deletelanguage,1,,1
1814,settings-manager,settingsmanager,deletelanguage,0,,2
1815,settings-manager,settingsmanager,deletelanguage,0,,3
1816,settings-manager,settingsmanager,environments,1,,1
1817,settings-manager,settingsmanager,environments,0,,2
1818,settings-manager,settingsmanager,environments,0,,3
1819,settings-manager,settingsmanager,get,1,,1
1820,settings-manager,settingsmanager,get,0,,2
1821,settings-manager,settingsmanager,get,0,,3
1822,settings-manager,settingsmanager,languages,1,,1
1823,settings-manager,settingsmanager,languages,0,,2
1824,settings-manager,settingsmanager,languages,0,,3
1825,settings-manager,settingsmanager,menu,1,,1
1826,settings-manager,settingsmanager,menu,0,,2
1827,settings-manager,settingsmanager,menu,0,,3
1828,settings-manager,settingsmanager,update,1,,1
1829,settings-manager,settingsmanager,update,0,,2
1830,settings-manager,settingsmanager,update,0,,3
1831,settings-manager,settingsmanager,updatedatabase,1,,1
1832,settings-manager,settingsmanager,updatedatabase,0,,2
1833,settings-manager,settingsmanager,updatedatabase,0,,3
1834,upload,upload,count,1,,1
1835,upload,upload,count,1,,2
1836,upload,upload,count,1,,3
1837,upload,upload,destroy,1,,1
1838,upload,upload,destroy,0,,2
1839,upload,upload,destroy,0,,3
1840,upload,upload,find,1,,1
1841,upload,upload,find,1,,2
1842,upload,upload,find,1,,3
1843,upload,upload,findone,1,,1
1844,upload,upload,findone,1,,2
1845,upload,upload,findone,1,,3
1846,upload,upload,getenvironments,1,,1
1847,upload,upload,getenvironments,0,,2
1848,upload,upload,getenvironments,0,,3
1849,upload,upload,getsettings,1,,1
1850,upload,upload,getsettings,0,,2
1851,upload,upload,getsettings,0,,3
1852,upload,upload,search,1,,1
1853,upload,upload,search,1,,2
1854,upload,upload,search,1,,3
1855,upload,upload,updatesettings,1,,1
1856,upload,upload,updatesettings,0,,2
1857,upload,upload,updatesettings,0,,3
1858,upload,upload,upload,1,,1
1859,upload,upload,upload,1,,2
1860,upload,upload,upload,1,,3
1861,users-permissions,auth,callback,1,,1
1862,users-permissions,auth,callback,0,,2
1863,users-permissions,auth,callback,1,,3
1864,users-permissions,auth,changepassword,1,,1
1865,users-permissions,auth,changepassword,0,,2
1866,users-permissions,auth,changepassword,1,,3
1867,users-permissions,auth,connect,1,,1
1868,users-permissions,auth,connect,1,,2
1869,users-permissions,auth,connect,1,,3
1870,users-permissions,auth,forgotpassword,1,,1
1871,users-permissions,auth,forgotpassword,0,,2
1872,users-permissions,auth,forgotpassword,1,,3
1873,users-permissions,auth,register,1,,1
1874,users-permissions,auth,register,0,,2
1875,users-permissions,auth,register,1,,3
1876,users-permissions,user,create,1,,1
1877,users-permissions,user,create,0,,2
1878,users-permissions,user,create,0,,3
1879,users-permissions,user,destroy,1,,1
1880,users-permissions,user,destroy,0,,2
1881,users-permissions,user,destroy,0,,3
1882,users-permissions,user,destroyall,1,,1
1883,users-permissions,user,destroyall,0,,2
1884,users-permissions,user,destroyall,0,,3
1885,users-permissions,user,find,1,,1
1886,users-permissions,user,find,0,,2
1887,users-permissions,user,find,0,,3
1888,users-permissions,user,findone,1,,1
1889,users-permissions,user,findone,0,,2
1890,users-permissions,user,findone,0,,3
1891,users-permissions,user,me,1,,1
1892,users-permissions,user,me,1,,2
1893,users-permissions,user,me,1,,3
1894,users-permissions,user,update,1,,1
1895,users-permissions,user,update,0,,2
1896,users-permissions,user,update,0,,3
1897,users-permissions,userspermissions,createrole,1,,1
1898,users-permissions,userspermissions,createrole,0,,2
1899,users-permissions,userspermissions,createrole,0,,3
1900,users-permissions,userspermissions,deleteprovider,1,,1
1901,users-permissions,userspermissions,deleteprovider,0,,2
1902,users-permissions,userspermissions,deleteprovider,0,,3
1903,users-permissions,userspermissions,deleterole,1,,1
1904,users-permissions,userspermissions,deleterole,0,,2
1905,users-permissions,userspermissions,deleterole,0,,3
1906,users-permissions,userspermissions,getadvancedsettings,1,,1
1907,users-permissions,userspermissions,getadvancedsettings,0,,2
1908,users-permissions,userspermissions,getadvancedsettings,0,,3
1909,users-permissions,userspermissions,getemailtemplate,1,,1
1910,users-permissions,userspermissions,getemailtemplate,0,,2
1911,users-permissions,userspermissions,getemailtemplate,0,,3
1912,users-permissions,userspermissions,getpermissions,1,,1
1913,users-permissions,userspermissions,getpermissions,0,,2
1914,users-permissions,userspermissions,getpermissions,0,,3
1915,users-permissions,userspermissions,getpolicies,1,,1
1916,users-permissions,userspermissions,getpolicies,0,,2
1917,users-permissions,userspermissions,getpolicies,0,,3
1918,users-permissions,userspermissions,getproviders,1,,1
1919,users-permissions,userspermissions,getproviders,0,,2
1920,users-permissions,userspermissions,getproviders,0,,3
1921,users-permissions,userspermissions,getrole,1,,1
1922,users-permissions,userspermissions,getrole,0,,2
1923,users-permissions,userspermissions,getrole,0,,3
1924,users-permissions,userspermissions,getroles,1,,1
1925,users-permissions,userspermissions,getroles,0,,2
1926,users-permissions,userspermissions,getroles,0,,3
1927,users-permissions,userspermissions,getroutes,1,,1
1928,users-permissions,userspermissions,getroutes,0,,2
1929,users-permissions,userspermissions,getroutes,0,,3
1930,users-permissions,userspermissions,index,1,,1
1931,users-permissions,userspermissions,index,0,,2
1932,users-permissions,userspermissions,index,0,,3
1933,users-permissions,userspermissions,init,1,,1
1934,users-permissions,userspermissions,init,1,,2
1935,users-permissions,userspermissions,init,1,,3
1936,users-permissions,userspermissions,searchusers,1,,1
1937,users-permissions,userspermissions,searchusers,0,,2
1938,users-permissions,userspermissions,searchusers,0,,3
1939,users-permissions,userspermissions,updateadvancedsettings,1,,1
1940,users-permissions,userspermissions,updateadvancedsettings,0,,2
1941,users-permissions,userspermissions,updateadvancedsettings,0,,3
1942,users-permissions,userspermissions,updateemailtemplate,1,,1
1943,users-permissions,userspermissions,updateemailtemplate,0,,2
1944,users-permissions,userspermissions,updateemailtemplate,0,,3
1945,users-permissions,userspermissions,updateproviders,1,,1
1946,users-permissions,userspermissions,updateproviders,0,,2
1947,users-permissions,userspermissions,updateproviders,0,,3
1948,users-permissions,userspermissions,updaterole,1,,1
1949,users-permissions,userspermissions,updaterole,0,,2
1950,users-permissions,userspermissions,updaterole,0,,3
